#16th May 2012: Sulfate/Sulfide species have been decoupled, CO3/CH4 reduction has been avoided (DG)
#28 Feb: added labelled Sr-rn species (all aqueous and surface specief, but not minerals) - MP

# PHREEQC database
# Base de Donnee ANDRA - THERMO_CHIMIE
# Version 8
# Nom : Groupement de laboratoires ThermoChimie
# BDD Date : 3/30/2012 4:10:29 PM
# Crée le 3/30/2012 4:10:39 PM par ThermoBridge 1.0.1.0
# Remarque : no comment

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
 -dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0440    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.980
      delta_H  559.526  kJ/mol
#
      -analytic 1.20446E+1 0E+0 -2.9226E+4 0E+0 0E+0

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
     # Enthalpy of formation:           -527.602        #kJ/mol        #92JOH/OEL
     -analytic 1.06587E+1 0E+0 -1.13666E+4 0E+0 0E+0

1.000Fe+2     - 0.500H2O     + 1.000H+     + 0.250O2     = Fe+3
     -llnl_gamma 8.2
     log_k     8.485     
     delta_h  -98.882    #kJ/mol        
     # Enthalpy of formation:           -49        #kJ/mol        #98CHI
     -analytic -8.83827E+0 0E+0 5.16493E+3 0E+0 0E+0

2.000Hg+2     + 1.000H2O     - 2.000H+     - 0.500O2     = Hg2+2
     -llnl_gamma 5.7
     log_k   -12.200     
     delta_h  106.213    #kJ/mol        
     # Enthalpy of formation:           166.87        #kJ/mol        #01LEM/FUG
     -analytic 6.40769E+0 0E+0 -5.54788E+3 0E+0 0E+0

1.000H+     + 1.000SO4-2     - 2.000O2     = HS-
     -llnl_gamma 3.6
     log_k  -138.270     
     delta_h  868.772    #kJ/mol        
     # Enthalpy of formation:           -16.3        #kJ/mol        #89COX/WAG
     -analytic 1.39321E+1 0E+0 -4.53791E+4 0E+0 0E+0

1.000H+     + 1.000SeO4-2     - 2.000O2     = HSe-
     -llnl_gamma 3.6
     log_k   -90.390     
     delta_h  593.532    #kJ/mol        
     # Enthalpy of formation:           14.3        #kJ/mol        #05OLI/NOL
     -analytic 1.35922E+1 0E+0 -3.10023E+4 0E+0 0E+0

1.000H2O     - 0.500O2     = H2
     -llnl_gamma 3.4
     log_k   -46.070     
     delta_h  275.563    #kJ/mol        
     # Enthalpy of formation:           -4.2        #kJ/mol        #82WAG/EVA
     -analytic 2.20649E+0 0E+0 -1.43936E+4 0E+0 0E+0

1.000I-     + 1.500O2     = IO3-
     -llnl_gamma 3.6
     log_k    17.410     #92GRE/FUG
     delta_h -839.289    #kJ/mol        
     # Enthalpy of formation:           -219.7        #kJ/mol        #92GRE/FUG
     -analytic -1.29627E+2 0E+0 4.38391E+4 0E+0 0E+0

1.000H+     + 1.000NO3-     + 1.000H2O     - 2.000O2     = NH3
     -llnl_gamma 3.4
     log_k   -61.960     #95SIL/BID
     delta_h  387.242    #kJ/mol        
     # Enthalpy of formation:           -81.17        #kJ/mol        #95SIL/BID
     -analytic 5.88179E+0 0E+0 -2.0227E+4 0E+0 0E+0

1.000NpO2+2     + 0.500H2O     - 1.000H+     - 0.250O2     = NpO2+
     -llnl_gamma 4.1
     log_k    -1.905     
     delta_h  22.434     #kJ/mol        
     # Enthalpy of formation:           -978.181        #kJ/mol        #01LEM/FUG
     -analytic 2.02517E+0 0E+0 -1.17178E+3 0E+0 0E+0

1.000Np+4     + 0.500H2O     - 1.000H+     - 0.250O2     = Np+3
     -llnl_gamma 8.2
     log_k   -17.795     
     delta_h  168.720    #kJ/mol        
     # Enthalpy of formation:           -527.184        #kJ/mol        #01LEM/FUG
     -analytic 1.17633E+1 0E+0 -8.81282E+3 0E+0 0E+0

1.000NpO2+     + 3.000H+     - 1.500H2O     - 0.250O2     = Np+4
     -llnl_gamma 11.6
     log_k   -11.285     
     delta_h  -9.620     #kJ/mol        
     # Enthalpy of formation:           -556.022        #kJ/mol        #01LEM/FUG
     -analytic -1.29703E+1 0E+0 5.02461E+2 0E+0 0E+0

- 4.000H+     - 4.000e-     + 2.000H2O     = O2
     -llnl_gamma 3.4
     log_k   -85.980     #89COX/WAG
     delta_h  559.526    #kJ/mol        
     # Enthalpy of formation:           -12.134        #kJ/mol        #01SCH/SHO
     -analytic 1.20446E+1 0E+0 -2.9226E+4 0E+0 0E+0

- 3.000H+     + 1.000Pa+4     + 1.500H2O     + 0.250O2     = PaO2+
     -llnl_gamma 4.1
     log_k    25.715     #85BAR/PAR, 76BAE/MES
     delta_h -139.882    #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.20885E+0 0E+0 7.30651E+3 0E+0 0E+0

1.000PuO2+2     + 0.500H2O     - 1.000H+     - 0.250O2     = PuO2+
     -llnl_gamma 4.1
     log_k    -5.675     
     delta_h  51.791     #kJ/mol        #01LEM/FUG
     # Enthalpy of formation:           -910.127        #kJ/mol        
     -analytic 3.39829E+0 0E+0 -2.7052E+3 0E+0 0E+0

1.000Pu+4     + 0.500H2O     - 1.000H+     - 0.250O2     = Pu+3
     -llnl_gamma 8.2
     log_k    -3.805     
     delta_h  87.987     #kJ/mol        
     # Enthalpy of formation:           -591.79        #kJ/mol        #01LEM/FUG
     -analytic 1.16096E+1 0E+0 -4.59585E+3 0E+0 0E+0

1.000PuO2+     + 3.000H+     - 1.500H2O     - 0.250O2     = Pu+4
     -llnl_gamma 11.6
     log_k    -4.045     
     delta_h  -61.547    #kJ/mol        
     # Enthalpy of formation:           -539.895        #kJ/mol        #01LEM/FUG
     -analytic -1.48275E+1 0E+0 3.21479E+3 0E+0 0E+0

1.000Sb(OH)3     + 1.000H2O     + 0.500O2     = Sb(OH)5
     -llnl_gamma 3.4
     log_k    21.250     #99LOT/OCH recalculated
     delta_h -279.763    #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.77623E+1 0E+0 1.4613E+4 0E+0 0E+0

1.000SeO4-2     - 0.500O2     = SeO3-2
     -llnl_gamma 4.7
     log_k   -14.950     #05OLI/NOL
     delta_h  90.273     #kJ/mol        
     # Enthalpy of formation:           -507.16        #kJ/mol        #05OLI/NOL
     -analytic 8.65128E-1 0E+0 -4.71528E+3 0E+0 0E+0

1.000Sn+2     - 1.000H2O     + 2.000H+     + 0.500O2     = Sn+4
     -llnl_gamma 11.6
     log_k    37.920     #calculated from 34HUE/TAR, 79VAS/GLA
     delta_h -240.363    #kJ/mol        
     # Enthalpy of formation:           30.5        #kJ/mol        #82WAG/EVA
     -analytic -4.18973E+0 0E+0 1.2555E+4 0E+0 0E+0

1.000SO4-2     - 0.500O2     = SO3-2
     -llnl_gamma 4.7
     log_k   -46.610     
     delta_h  272.213    #kJ/mol        
     # Enthalpy of formation:           -631.06        #kJ/mol        #85GOL/PAR
     -analytic 1.0796E+0 0E+0 -1.42187E+4 0E+0 0E+0

2.000H+     + 2.000SO4-2     - 1.000H2O     - 2.000O2     = S2O3-2
     -llnl_gamma 4.7
     log_k  -133.400     
     delta_h  856.296    #kJ/mol        
     # Enthalpy of formation:           -652.286        #kJ/mol        #04CHI
     -analytic 1.66164E+1 0E+0 -4.47274E+4 0E+0 0E+0

2.000H+     + 2.000SO4-2     - 1.000H2O     - 1.500O2     = S2O4-2
     -llnl_gamma 4.7
     log_k  -118.270     
     delta_h  761.149    #kJ/mol        
     # Enthalpy of formation:           -735.5        #kJ/mol        #82WAG/EVA
     -analytic 1.50774E+1 0E+0 -3.97575E+4 0E+0 0E+0

1.000TcO(OH)2     - 1.000H+     - 0.500H2O     + 0.750O2     = TcO4-
     -llnl_gamma 3.6
     log_k    35.055     
     delta_h -113.895    #kJ/mol        
     # Enthalpy of formation:           -729.4        #kJ/mol        #99RAR/RAN
     -analytic 1.51016E+1 0E+0 5.94912E+3 0E+0 0E+0

1.000TcO4-     + 0.500H2O     - 1.000H+     - 0.250O2     = TcO4-2
     -llnl_gamma 4.7
     log_k   -32.295     #99RAR/RAN
     delta_h  139.882    #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -7.78885E+0 0E+0 -7.30651E+3 0E+0 0E+0

1.000UO2+2     + 0.500H2O     - 1.000H+     - 0.250O2     = UO2+
     -llnl_gamma 4.1
     log_k   -20.015     
     delta_h  133.755    #kJ/mol        
     # Enthalpy of formation:           -1025.127        #kJ/mol        
     -analytic 3.41775E+0 0E+0 -6.98647E+3 0E+0 0E+0

1.000U+4     + 0.500H2O     - 1.000H+     - 0.250O2     = U+3
     -llnl_gamma 8.2
     log_k   -30.845     #92GRE/FUG
     delta_h  241.982    #kJ/mol        #92GRE/FUG
     # Enthalpy of formation:           -489.1        #kJ/mol        
     -analytic 1.15483E+1 0E+0 -1.26396E+4 0E+0 0E+0

1.000UO2+2     + 2.000H+     - 1.000H2O     - 0.500O2     = U+4
     -llnl_gamma 11.6
     log_k   -33.950     #92GRE/FUG
     delta_h  135.903    #kJ/mol        
     # Enthalpy of formation:           -591.2        #kJ/mol        #92GRE/FUG
     -analytic -1.01409E+1 0E+0 -7.0987E+3 0E+0 0E+0


1.000Ag+     + 1.000Br-     = AgBr
     -llnl_gamma 3.4
     log_k     4.240     #91BAL/NOR, 68WAG
     delta_h  -23.129    #kJ/mol        
     # Enthalpy of formation:           -38.749        #kJ/mol        
     -analytic 1.87979E-1 0E+0 1.20811E+3 0E+0 0E+0

1.000Ag+     + 2.000Br-     = AgBr2-
     -llnl_gamma 3.6
     log_k     7.280     #91BAL/NOR, 68WAG
     delta_h  -45.296    #kJ/mol        
     # Enthalpy of formation:           -182.326        #kJ/mol        
     -analytic -6.55507E-1 0E+0 2.36597E+3 0E+0 0E+0

1.000Ag+     + 3.000Br-     = AgBr3-2
     -llnl_gamma 4.7
     log_k     8.710     #91BAL/NOR, 68WAG
     delta_h  -66.741    #kJ/mol        
     # Enthalpy of formation:           -325.181        #kJ/mol        
     -analytic -2.9825E+0 0E+0 3.48612E+3 0E+0 0E+0

1.000Ag+     + 1.000Cl-     = AgCl
     -llnl_gamma 3.4
     log_k     3.270     #91BAL/NOR
     delta_h  -17.099    #kJ/mol        
     # Enthalpy of formation:           -78.389        #kJ/mol        
     -analytic 2.74388E-1 0E+0 8.93142E+2 0E+0 0E+0

1.000Ag+     + 2.000Cl-     = AgCl2-
     -llnl_gamma 3.6
     log_k     5.270     #91BAL/NOR
     delta_h  -28.752    #kJ/mol        
     # Enthalpy of formation:           -257.122        #kJ/mol        
     -analytic 2.32873E-1 0E+0 1.50182E+3 0E+0 0E+0

1.000Ag+     + 3.000Cl-     = AgCl3-2
     -llnl_gamma 4.7
     log_k     5.290     #91BAL/NOR
     delta_h  -29.163    #kJ/mol        
     # Enthalpy of formation:           -424.613        #kJ/mol        
     -analytic 1.80869E-1 0E+0 1.52329E+3 0E+0 0E+0

1.000Ag+     + 4.000Cl-     = AgCl4-3
     -llnl_gamma 6.7
     log_k     5.510     #91BAL/NOR
     delta_h  -26.094    #kJ/mol        
     # Enthalpy of formation:           -588.624        #kJ/mol        
     -analytic 9.38534E-1 0E+0 1.36298E+3 0E+0 0E+0

1.000Ag+     + 1.000CO3-2     = AgCO3-
     -llnl_gamma 3.6
     log_k     2.690     #97SVE/SHO
     delta_h  -22.832    #kJ/mol        
     # Enthalpy of formation:           -592.272        #kJ/mol        
     -analytic -1.30999E+0 0E+0 1.1926E+3 0E+0 0E+0

1.000Ag+     + 2.000CO3-2     = Ag(CO3)2-3
     -llnl_gamma 6.7
     log_k     2.160     #97SVE/SHO
     delta_h  -28.044    #kJ/mol        
     # Enthalpy of formation:           -1272.714        #kJ/mol        
     -analytic -2.75309E+0 0E+0 1.46484E+3 0E+0 0E+0

1.000Ag+     + 1.000HS_di-     = Ag(HS_di)
     -llnl_gamma 3.4
     log_k    14.050     #74NAU/RYZ in 91BAL/NOR
     delta_h  -78.826    #kJ/mol        
     # Enthalpy of formation:           10.664        #kJ/mol        
     -analytic 2.40298E-1 0E+0 4.11736E+3 0E+0 0E+0

1.000Ag+     + 2.000HS_di-     = Ag(HS_di)2-
     -llnl_gamma 3.6
     log_k    18.450     #74NAU/RYZ in 91BAL/NOR
     delta_h -105.805    #kJ/mol        
     # Enthalpy of formation:           -32.615        #kJ/mol        
     -analytic -8.62131E-2 0E+0 5.52657E+3 0E+0 0E+0

1.000Ag+     + 1.000I-     = AgI
     -llnl_gamma 3.4
     log_k     6.580     #76SMI/MAR
     delta_h  -36.962    #kJ/mol        
     # Enthalpy of formation:           12.048        #kJ/mol        
     -analytic 1.04545E-1 0E+0 1.93066E+3 0E+0 0E+0

1.000Ag+     + 2.000I-     = AgI2-
     -llnl_gamma 3.6
     log_k    11.700     #76SMI/MAR
     delta_h  -76.578    #kJ/mol        
     # Enthalpy of formation:           -84.348        #kJ/mol        
     -analytic -1.71587E+0 0E+0 3.99994E+3 0E+0 0E+0

1.000Ag+     + 3.000I-     = AgI3-2
     -llnl_gamma 4.7
     log_k    13.280     
     delta_h -114.911    #kJ/mol        
     # Enthalpy of formation:           -179.461        #kJ/mol        
     -analytic -6.85151E+0 0E+0 6.00221E+3 0E+0 0E+0

1.000Ag+     + 1.000NO3-     = AgNO3
     -llnl_gamma 3.4
     log_k    -0.290     #91BAL/NOR, 68WAG
     delta_h  -0.740     #kJ/mol        
     # Enthalpy of formation:           -101.8        #kJ/mol        #82WAG/EVA
     -analytic -4.19642E-1 0E+0 3.86528E+1 0E+0 0E+0

1.000Ag+     - 1.000H+     + 1.000H2O     = Ag(OH)
     -llnl_gamma 3.4
     log_k   -12.000     #76BAE/MES
     delta_h  47.178     #kJ/mol        
     # Enthalpy of formation:           -132.862        #kJ/mol        
     -analytic -3.73478E+0 0E+0 -2.46427E+3 0E+0 0E+0

1.000Ag+     - 2.000H+     + 2.000H2O     = Ag(OH)2-
     -llnl_gamma 3.6
     log_k   -24.000     #76BAE/MES
     delta_h  111.634    #kJ/mol        
     # Enthalpy of formation:           -354.236        #kJ/mol        
     -analytic -4.44259E+0 0E+0 -5.83104E+3 0E+0 0E+0

1.000Ag+     + 3.000H+     + 3.000Cn-     + 3.000HSe-     - 3.000H2O     + 1.500O2     = Ag(SeCn)3-2
     -llnl_gamma 4.7
     log_k   181.900     
     delta_h -839.289    #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.48631E+1 0E+0 4.38391E+4 0E+0 0E+0

1.000Ag+     + 1.000SeO3-2     = Ag(SeO3)-
     -llnl_gamma 3.6
     log_k     3.200     #Data from 68MEH and 69MEH/GUB in 05OLI/NOL corrected to I=0 by DH
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.2E+0 0E+0 0E+0 0E+0 0E+0

1.000Ag+     + 1.000SO3-2     = Ag(SO3)-
     -llnl_gamma 3.6
     log_k     5.210     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.21E+0 0E+0 0E+0 0E+0 0E+0

1.000Ag+     + 1.000S_siO4-2     = Ag(S_siO4)-
     -llnl_gamma 3.6
     log_k     1.380     
     delta_h   4.646     #kJ/mol        
     # Enthalpy of formation:           -798.904        #kJ/mol        
     -analytic 2.19394E+0 0E+0 -2.42677E+2 0E+0 0E+0

1.000Ag+     + 1.000S2O3-2     = Ag(S2O3)-
     -llnl_gamma 3.6
     log_k     9.230     #74BEL/MAR in 82HÖG
     delta_h  -58.994    #kJ/mol        #74BEL/MAR in 82HÖG
     # Enthalpy of formation:           -601.724        #kJ/mol        
     -analytic -1.10529E+0 0E+0 3.08147E+3 0E+0 0E+0

1.000Ag+     + 2.000S2O3-2     = Ag(S2O3)2-3
     -llnl_gamma 6.7
     log_k    13.640     #72POU/RIG in 82HÖG
     delta_h  -94.450    #kJ/mol        
     # Enthalpy of formation:           -1285.7        #kJ/mol        #82WAG/EVA
     -analytic -2.90691E+0 0E+0 4.93346E+3 0E+0 0E+0

1.000Al+3     + 1.000Cit-3     = Al(Cit)
     -llnl_gamma 5.5
     log_k     9.900     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 9.9E+0 0E+0 0E+0 0E+0 0E+0

1.000Al+3     - 1.000H+     + 2.000Cit-3     + 1.000H2O     = Al(Cit)2(OH)-4
     -llnl_gamma 5.5
     log_k    10.190     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.019E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 2.000Cit-3     = Al(Cit)2-3
     -llnl_gamma 5.5
     log_k    14.130     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.413E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000Edta-4     = Al(Edta)-
     -llnl_gamma 5.5
     log_k    19.080     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.908E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000F-     = AlF+2
     -llnl_gamma 5.7
     log_k     6.980     #01TAG/SCH
     delta_h  -0.346     #kJ/mol        
     # Enthalpy of formation:           -874.096        #kJ/mol        
     -analytic 6.91938E+0 0E+0 1.80728E+1 0E+0 0E+0

1.000Al+3     + 2.000F-     = AlF2+
     -llnl_gamma 4.1
     log_k    12.500     #01TAG/SCH
     delta_h   0.420     #kJ/mol        
     # Enthalpy of formation:           -1208.68        #kJ/mol        
     -analytic 1.25736E+1 0E+0 -2.19381E+1 0E+0 0E+0

1.000Al+3     + 3.000F-     = AlF3
     -llnl_gamma 3.4
     log_k    16.550     #01TAG/SCH
     delta_h   0.615     #kJ/mol        
     # Enthalpy of formation:           -1543.835        #kJ/mol        
     -analytic 1.66577E+1 0E+0 -3.21236E+1 0E+0 0E+0

1.000Al+3     + 4.000F-     = AlF4-
     -llnl_gamma 3.6
     log_k    18.930     #01TAG/SCH
     delta_h   0.823     #kJ/mol        
     # Enthalpy of formation:           -1878.977        #kJ/mol        
     -analytic 1.90742E+1 0E+0 -4.29882E+1 0E+0 0E+0

1.000Al+3     + 1.000H+     + 1.000Cit-3     = Al(HCit)+
     -llnl_gamma 5.5
     log_k    12.900     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.29E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000H+     + 1.000Edta-4     = Al(HEdta)
     -llnl_gamma 5.5
     log_k    21.820     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.182E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000H+     + 1.000Nta-3     = Al(HNta)+
     -llnl_gamma 5.5
     log_k    15.130     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.513E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000H+     + 1.000Ox-2     = Al(HOx)+2
     -llnl_gamma 5.5
     log_k     7.500     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 7.5E+0 0E+0 0E+0 0E+0 0E+0

1.000Al+3     - 1.000H+     + 1.000H4(SiO4)     = AlH3SiO4+2
     -llnl_gamma 5.7
     log_k    -2.380     #01TAG/SCH
     delta_h  77.389     #kJ/mol        
     # Enthalpy of formation:           -1922.205        #kJ/mol        
     -analytic 1.1178E+1 0E+0 -4.0423E+3 0E+0 0E+0

1.000Al+3     + 1.000IO3-     = Al(IO3)+2
     -llnl_gamma 5.7
     log_k     2.460     #estimation NEA87     08/2/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.46E+0 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 2.000IO3-     = Al(IO3)2+
     -llnl_gamma 4.1
     log_k     4.300     #estimation NEA87     08/2/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.3E+0 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000Nta-3     = Al(Nta)
     -llnl_gamma 5.5
     log_k    13.230     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.323E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     - 2.000H+     + 1.000Nta-3     + 2.000H2O     = Al(Nta)(OH)2-2
     -llnl_gamma 5.5
     log_k    -0.300     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3E-1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 2.000Nta-3     = Al(Nta)2-3
     -llnl_gamma 5.5
     log_k    20.800     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.08E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     - 1.000H+     + 1.000Cit-3     + 1.000H2O     = Al(OH)(Cit)-
     -llnl_gamma 5.5
     log_k     8.100     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.1E+0 0E+0 0E+0 0E+0 0E+0
