#
# Update note: ThermoChimie v.7.d June 2011.
# The database contains modifications related to SIT approach:
# -elimination of weak complexes: NaCl, Na(OH), Na(NO3), Na(SO4)-,
#   KCl, K(OH), K(NO3), K(SO4)-, CaCl+, CaCl2, Ca(NO3)+, Ca(NO3)2, BaCl+
# -update of SIT interaction coefficients
#
# ---------------------------------------------------------------
#  This database corresponds to the PHREEQCi version of the
#  ThermoChimie v.7.c (December 2010),
#  developed by Amphos 21, BRGM and HydrAsa for
#  ANDRA, the French National Radioactive Waste Management Agency.The
#  data selection process includes a compilation of the thermodynamic
#  data reported in previous databases such as SUPCRT92, NBS (Wagman,
#  D.D., Evans, W.H., Parker, V.B., Schumm, R.H., Halow, I., Bailey,
#  S.M.,Churney, K.L., Nuttall, R.L., (1982), The NBS tables of
#  chemical thermodynamic properties, selected values for inorganic
#  and c1 and c2 organic substances in SI units. J. Phys. Chem. Ref.
#  Data, V. 11, supp. 2, 392p), USGS Database (Robie R.A., and
#  Hemingway B.S., 1995. Thermodynamic properties of minerals and
#  related substances at 298.15 K and 1 Bar (105 Pascals) pressure
#  and at higher temperatures. U.S. Geol. Survey Bull., 2131, 461 p)
#  for major elements and the IAEA (Fuger J., Oetting F.L. The
#  Chemical thermodynamics of actinide elements and compounds: Part
#  I. The actinide aqueous ions, IAEA Vienna, 1976, 65pp.). Special
#  review efforts are focused on elements of interest for radioactive
#  waste management: Rb; Cs; Ba; Ra; B; Sn; Pb; Sb; Se; Zr; Hf; Nb;
#  Mo; Mn; Tc; Fe; Co; Ni; Pd; Ag; Cd; Sm; Eu; Ho; Th; Pa; U; Np; Pu;
#  Am; Cm; (Main data sources for U, Np, Pu, Am, Se, Ni and Zr and
#  auxiliary species are the OECD NEA TDB Project compilations. The
#  specific ionic theory for activity corrections has been used in
#  the derivation of the stability constants when possible.
# 
# Grenthe, I., Fuger, J., Konings, R.J.M., Lemire, R.J., Muller,
# A.B., Nguyen-Trung, C., Wanner, H. (1992): Chemical Thermodynamics
# 1; Chemical Thermodynamics of Uranium. NEA OECD, Elsevier;
# 
# Lemire, R.J., Fuger, J., Nitsche, H., Potter, P., Rand, M.H.,
# Rydberg, J., Spahiu, K., Sullivan, J.C., Ullman, W.J., Vitorge, P.,
# Wanner, H. (2001) Chemical Thermodynamics 4. Chemical
# thermodynamics of neptunium and plutonium. NEA OECD, Elsevier;
# 
# Guillaumont, R., Fanghänel, J., Neck, V., Fuger, J., Palmer, D.A.,
# Grenthe, I., Rand, M.H. (2003) Chemical Thermodynamics 5. Update on
# the Chemical Thermodynamics of Uranium, Neptunium, Plutonium,
# Americium and Technetium. NEA OECD, Elsevier;
# 
# Brown, P., Curti, E., Grambow, B. (with a collaboration from
# Ekberg, C.) (2005) Chemical Thermodynamics 8. Chemical
# Thermodynamics of Zirconium. NEA Data bank, OECD. North Holland
# Elsevier Science Publishers B.V., Amsterdam, Netherlands;
# 
# Hummel, W., Anderegg, G., Rao, L., Puigdomènech, I., Tochiyama, O.,
# (2005). Chemical Thermodynamics 9: Chemical Thermodynamics of
# Compounds and Complexes of U, Np, Pu, Am, Tc, Se, Ni and Zr with
# Selected Organic Ligands. NEA OECD. Elsevier.
# 
# Gamsjäger, H., Bugajski, J., Gajda, T., Lemire, R.J. and Preis, W.
# (2005). Chemical Thermodynamics 6: Chemical Thermodynamics of
# Nickel. NEA OECD, Elsevier
# 
# Olin, A., Noläng, B., Osadchii, E.G., Öhman, L.O. and Rosén, E.
# (2005). Chemical Thermodynamics 7: Chemical Thermodynamics of
# Selenium. NEA OECD, Elsevier
# 
# Rand, M. H., J. Fuger, I. Grenthe, V. Neck and D. Rai.  2009.
# Chemical Thermodynamics of Thorium. Chemical Thermodynamics 11. NEA
# OECD.  Issy-les- Moulineaux, France
# 
# SIT coefficients have been implemented in the Thermochimie data
# base, following two purposes:
# 
# - Ensure and make comprehensive the data selection with
# respect to species activity calculations, from the literature
# survey up to the extrapolation at the standard state. NEA TDB
# guidelines are currently applied here for consistency with the
# recommended values from this project; 
#
# - Give relevant data sets for numerical applications under high
# ionic strength conditions. Modelling exercises are addressed to
# natural systems or material behaviour, which require large number of
# chemical equilibria. It is then needed to complete thermodynamic
# functions and SIT coefficients, in comparison to data sets available
# in literature.
#  
# Data gaps for estabilty, entropy/enthalpy and SIT coefficients have
# been filled in by estimations. More detailed information about some
# of the methodologies used for data estimation can be found in the
# following references. Three main estimation methods have been
# followed for SIT interaction coefficients: a) by analogy to similar
# compounds, b) by correlation with "epsilon" of the same complex but
# with other ionic media (nitrate or perchlorate) and c) by using the
# approach of (Ciavatta, L.. (1990) The specific interaction theory
# in equilibrium analysis. Some empirical rules for estimating
# interaction coefficients of metal ion complexes. Annali di Chimica,
# 80, 255-263).
# 
# Bruno, J., Duro, L., Cera, E., Grivé, M., El Aamrani, F., Rovira,
# M. (2001) Revision of the ThermoChimie Thermodynamic Database for
# radioelements. Version A. ANDRA report C.RP. 0ENQ.01.002 211 pp.
# 
# Duro, L., Grivé, M., Cera, E., And Bruno, J. (2002) Revision of the
# thermodynamic database for radioelements. Version B. Final report.
# ANDRA report C.RP.0ENQ.02-001. 352 pp.
# 
# Duro, L., Cera, E., Grivé, M., Domènech, C., Gaona, X. and Bruno,
# J. (2006) Development of the ThermoChimie thermodynamic database.
# Janvier 2006. ANDRA report C.RP.0ENQ.06.0001. 373 pp.
# 
# Blanc, P., Piantone, P., Lassin, A., Burnol, A. (2006) ThemoChimie:
# Sélection de constantes thermodynamiques pour les éléments
# majeours, le plom et le cadmium. ANDRA report C RP PSTR.07.0014
#
# Colàs, E., Montoya, V., Gaona, X., Domènech, C., Grivé, M. and
# Duro, L. (2007) Development of ThermoChimie data base. Version 6.
# up-date. ANDRA report D.RP.0ENQ.07.0001. 362 pp.
# 
# Gaona X., Montoya V., Colàs E., Grivé M., Duro L.. (2008) Review of
# the complexation of tetravalent actinides by ISA and gluconate
# under alkaline to hyperalkaline conditions. Journal of Contaminant
# Hydrology 102 (2008) 217–227.
#
# Montoya, V., Tamayo, A, Gaona, X, Grivé, M and Duro, L. (2008)
# Update of the ThermoChimie database. Reporting of new data
# selection 2007 Project ANDRA-TDB6-Task 1. Amphos 21 Progress Report
# vs.01.
# 
# Duro L, Grivé M., Gaona X., Tamayo A (2009). Review and assessment
# of enthalpy data: procedures for data estimation and final data
# selection for solid compounds. December 2009. Project ANDRA- TDB6-
# Task2. v01. Amphos 21 internal report.
# 
# Grivé M., Riba O., Montoya V. and Duro L. (2009) Update of the
# ThermoChimie database: Reporting of new data selection 2009.
# November 2009 Project ANDRA-TDB6-Task1.
# 
# Grivé M., Riba O., Montoya V. and Duro L. (2010) Update of the
# ThermoChimie database: Reporting of new data selection 2010.
# June 2010 
# 
# 
# 
# This version has to be periodically up-dated and tested. Kindly
# send comments or corrections to thermochimie@amphos21.com
SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Ag            Ag+            0            Ag             107.8682 
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +6.000Cn-          = Fe(Cn)6-3
     log_k     43.6         #88CHA/NEW
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +1.000NO3-          = Fe(NO3)+2
     log_k     0.95         #HATCHES 8.0 1996
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +2.000H+     +1.000Pyrophos-4          = FeH2Pyrophos+
     log_k     26           #88CHA/NEW
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +1.000H+     +1.000SO4-2          = FeHSO4+2
     log_k     4.47         #90NOR/PLU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +1.000S2O3-2          = FeS2O3+
     log_k     3.9          #82SCH
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +1.000Scn-          = FeScn+2
     log_k     3.1          #88CHA/NEW
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +3.000Cl-          = FeCl3
     log_k     1.13         #90NOR/PLU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +4.000Cl-          = FeCl4-
     log_k    -0.79         #88CHA/NEW
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +1.000Br-          = FeBr+2
     log_k     0.7          #88CHA/NEW
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +1.000I-          = FeI+2
     log_k     2.1          #96BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +3.000CO3-2          = Fe(CO3)3-3
     log_k     24.24        #05GRI
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     -4.000H+     +4.000H2O          = Fe(OH)4-2
     log_k    -46           #76BAE/MES in 99CHIa
     delta_h   158.797      kJ/mol        #
     # Enthalpy of formation:             -1074.523     kJ/mol        


+1.000Fe+2     -1.000H+     +1.000CO3-2     +1.000H2O          = FeCO3OH-
     log_k    -4.03         #98KIN in 99CHIb
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     +2.000CO3-2          = Fe(CO3)2-2
     log_k     7.45         #98KIN in 99CHIb
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     +1.000Ox-2          = Fe(Ox)
     log_k     4.1          #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     +2.000Ox-2          = Fe(Ox)2-2
     log_k     6.2          #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     +3.000Ox-2          = Fe(Ox)3-4
     log_k     5.22         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     +2.000H+     +1.000Cit-3          = Fe(H2Cit)+
     log_k     24.7         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     +1.000H+     +1.000Cit-3          = Fe(HCit)
     log_k     10.02        #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     +1.000Cit-3          = Fe(Cit)-
     log_k     6.1          #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     -1.000H+     +1.000Cit-3     +1.000H2O          = Fe(OH)(Cit)-2
     log_k     1.5          #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     +1.000H+     +1.000Nta-3          = Fe(HNta)
     log_k     12.3         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     +1.000Nta-3          = Fe(Nta)-
     log_k     10.6         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     -1.000H+     +1.000Nta-3     +1.000H2O          = Fe(OH)(Nta)-2
     log_k    -0.12         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     +2.000Nta-3          = Fe(Nta)2-4
     log_k     13.5         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     +1.000H+     +1.000Edta-4          = Fe(HEdta)-
     log_k     18.3         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     +1.000Edta-4          = Fe(Edta)-2
     log_k     16.02        #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     -1.000H+     +1.000Edta-4     +1.000H2O          = Fe(OH)(Edta)-3
     log_k     6.4          #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     -2.000H+     +1.000Edta-4     +2.000H2O          = Fe(OH)2(Edta)-4
     log_k    -4.4          #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     +1.000H+     +1.000CO3-2          = FeHCO3+
     log_k     11.77        #95CHI
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     +6.000Cn-          = Fe(Cn)6-4
     log_k     35.4         #88CHA/NEW
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     +1.000NH3          = Fe(NH3)+2
     log_k     1.3          #82SCH
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     +2.000NH3          = Fe(NH3)2+2
     log_k     2.1          #82SCH
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     +4.000NH3          = Fe(NH3)4+2
     log_k     3.6          #82SCH
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     +1.000HS-          = Fe(HS)+
     log_k     4.34         #04CHI
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+2     +2.000HS-          = Fe(HS)2
     log_k     6.45         #04CHI
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Mn+2     -8.000H+     -3.000e-     +4.000H2O          = MnO4-3
     log_k    -113          #96FAL/REA
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Cu+2     +1.000e-          = Cu+
     log_k     2.64         #
     delta_h   6.77         kJ/mol        #
     # Enthalpy of formation:              71.67        kJ/mol        82WAG/EVA


+1.000Cu+2     +1.000SeO4-2          = Cu(SeO4)
     log_k     2.2          #Upper value suggested in 05OLI/NOL
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ca+2     +1.000CO3-2          = CaCO3
     log_k     3.22         #96BOU
     delta_h   14.83        kJ/mol        #
     # Enthalpy of formation:             -1203.4       kJ/mol        96BOU


+1.000Ba+2     +1.000F-          = BaF+
     log_k     0.4          #
     delta_h   6.697        kJ/mol        #
     # Enthalpy of formation:             -863.452      kJ/mol        97SVE/SHO


+1.000Ca+2     +1.000H+     +1.000CO3-2          = Ca(HCO3)+
     log_k     11.43        #96BOU
     delta_h  -23.597       kJ/mol        #
     # Enthalpy of formation:             -1241.827     kJ/mol        
       


+1.000Ca+2     +1.000SO4-2          = Ca(SO4)
     log_k     2.31         #53BEL/GEO
     delta_h   4.292        kJ/mol        #
     # Enthalpy of formation:             -1448.048     kJ/mol        


+1.000Ca+2     +1.000B(OH)4-          = CaB(OH)4+
     log_k     1.8          #97CRO
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ca+2     +1.000F-          = CaF+
     log_k     0.94         #ANDRA, CRP OHEM 95.002, X. BOURBON, janvier1996; Sélection de données thermodynamiques afférentes aux corrections de Température sur les principaux équilibres chimiques en milieu naturel
     delta_h   17.238       kJ/mol        #
     # Enthalpy of formation:             -861.112      kJ/mol        


+1.000Ca+2     +1.000I-          = CaI+
     log_k     0.14         #estimation NEA87     08/2/95
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ca+2     +2.000I-          = CaI2
     log_k    -0.02         #estimation NEA87     08/2/95
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ca+2     +1.000NH3          = Ca(NH3)+2
     log_k    -0.1          #88CHA/NEW
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ca+2     +2.000NH3          = Ca(NH3)2+2
     log_k    -0.7          #88CHA/NEW
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ca+2     +3.000NH3          = Ca(NH3)3+2
     log_k    -1.5          #88CHA/NEW
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ca+2     +4.000NH3          = Ca(NH3)4+2
     log_k    -2.6          #88CHA/NEW
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ca+2     -1.000H+     +1.000H2(PO4)-          = Ca(HPO4)
     log_k    -4.37         #68CHU/MAR
     delta_h   17.565       kJ/mol        #
     # Enthalpy of formation:             -1828.035     kJ/mol        


+1.000Ca+2     -2.000H+     +1.000H2(PO4)-          = Ca(PO4)-
     log_k    -13.11        #68CHU/MAR
     delta_h   38.532       kJ/mol        #
     # Enthalpy of formation:             -1807.068     kJ/mol        


+1.000Ca+2     +1.000H2(PO4)-          = Ca(H2PO4)+
     log_k     1.5          #68CHU/MAR
     delta_h   7.777        kJ/mol        #
     # Enthalpy of formation:             -1837.823     kJ/mol        


+1.000Ca+2     +1.000Pyrophos-4          = Ca(Pyrophos)-2
     log_k     7.5          #88CHA/NEW
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ca+2     +1.000H+     +1.000Pyrophos-4          = Ca(HPyrophos)-
     log_k     13.8         #88CHA/NEW
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Cd+2     +1.000S2O3-2          = Cd(S2O3)
     log_k     2.46         #
     delta_h   5.405        kJ/mol        #
     # Enthalpy of formation:             -722.801      kJ/mol        74NAU/RYZ


+1.000Cd+2     -1.000H+     -2.000e-     +1.000Cn-     +1.000HSe-          = Cd(SeCn)+
     log_k     15.27        #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Cd+2     -2.000H+     -4.000e-     +2.000Cn-     +2.000HSe-          = Cd(SeCn)2
     log_k     29.39        #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Cd+2     -3.000H+     -6.000e-     +3.000Cn-     +3.000HSe-          = Cd(SeCn)3-
     log_k     42.89        #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Cd+2     -4.000H+     -8.000e-     +4.000Cn-     +4.000HSe-          = Cd(SeCn)4-2
     log_k     56.71        #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Cd+2     +2.000HS-          = Cd(HS)2
     log_k     14.43        #99WAN/TES
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Cd+2     +1.000HS-          = CdHS+
     log_k     7.38         #99WAN/TES
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Cd+2     -1.000H+     +1.000H2(PO4)-          = CdHPO4
     log_k    -2.38         #01AYA/MAD
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ca+2     -1.000H+     +1.000H4(SiO4)          = Ca(H3SiO4)+
     log_k    -8.83         #97SVE/SHO
     delta_h   31.633       kJ/mol        #
     # Enthalpy of formation:             -1972.561     kJ/mol        


+1.000Ca+2     +1.000S2O3-2          = Ca(S2O3)
     log_k     1.9          #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/92  (provient de Hatches3.0)
     #delta_h               kJ/mol        #
     # Enthalpy of formation:             -1191.5       kJ/mol        


+1.000Cd+2     +1.000SeO4-2          = Cd(SeO4)
     log_k     2.27         #05OLI/NOL
     delta_h   8.3          kJ/mol        #05OLI/NOL
     # Enthalpy of formation:             -671.12       kJ/mol        


+1.000Zn+2     -1.000H+     -2.000e-     +1.000Cn-     +1.000HSe-          = Zn(SeCn)+
     log_k     14.24        #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Zn+2     -2.000H+     -4.000e-     +2.000Cn-     +2.000HSe-          = Zn(SeCn)2
     log_k     27.73        #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ni+2     +1.000Pyrophos-4          = Ni(Pyrophos)-2
     log_k     8.73         #05GAM/BUG
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ni+2     +1.000H+     +1.000Pyrophos-4          = NiHPyrophos-
     log_k     14.54        #05GAM/BUG
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ni+2     -3.000H+     +1.000H2(PO4)-     +2.000H2O          = Ni(OH)2(HPO4)-2
     log_k    -23.24        #95LEM
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ni+2     +1.000Cl-          = NiCl+
     log_k     0.08         #05GAM/BUG
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ni+2     +1.000Ox-2          = Ni(Ox)
     log_k     5.19         #05HUM/AND
     delta_h   0            kJ/mol        #
     # Enthalpy of formation:             -885.672      kJ/mol        


+1.000Ni+2     +2.000Ox-2          = Ni(Ox)2-2
     log_k     7.64         #05HUM/AND
     delta_h  -7.8          kJ/mol        #
     # Enthalpy of formation:             -1724.132     kJ/mol        


+1.000Ni+2     +2.000H+     +1.000Cit-3          = Ni(H2Cit)+
     log_k     13.19        #05HUM/AND
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ni+2     +1.000H+     +1.000Cit-3          = Ni(HCit)
     log_k     10.52        #05HUM/BER
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ni+2     +1.000Cit-3          = Ni(Cit)-
     log_k     6.76         #05HUM/AND
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ni+2     +2.000Cit-3          = Ni(Cit)2-4
     log_k     8.5          #05HUM/AND
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ni+2     +1.000Nta-3          = Ni(Nta)-
     log_k     12.75        #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ni+2     +2.000Nta-3          = Ni(Nta)2-4
     log_k     16.95        #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ni+2     -1.000H+     +1.000Nta-3     +1.000H2O          = Ni(OH)(Nta)-2
     log_k     1.47         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ni+2     +1.000H+     +1.000Edta-4          = Ni(HEdta)-
     log_k     24.2         #05HUM/AND
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ni+2     +1.000Edta-4          = Ni(Edta)-2
     log_k     20.54        #05HUM/AND
     delta_h  -26.1         kJ/mol        #
     # Enthalpy of formation:             -1785.912     kJ/mol        


+1.000Ni+2     +1.000NH3          = Ni(NH3)+2
     log_k     2.61         #70LET/ROC in 82HOG
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ni+2     +2.000NH3          = Ni(NH3)2+2
     log_k     4.76         #70LET/ROC in 82HOG
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ni+2     +3.000NH3          = Ni(NH3)3+2
     log_k     6.79         #70LET/ROC in 82HOG
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ni+2     +4.000NH3          = Ni(NH3)4+2
     log_k     8.34         #70LET/ROC in 82HOG
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ni+2     +1.000S2O3-2          = Ni(S2O3)
     log_k     2.06         #51DEU/HEI in 64SIL/MAR
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ni+2     +1.000HS-          = NiHS+
     log_k     5.5          #02HUM/BER
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ni+2     +2.000HS-          = Ni(HS)2
     log_k     11.1         #02HUM/BER
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ni+2     +4.000Cn-          = Ni(Cn)4-2
     log_k     30.2         #
     delta_h  -180.7        kJ/mol        #05GAM/BUG
     # Enthalpy of formation:              353.688      kJ/mol        


+1.000Ni+2     +5.000Cn-          = Ni(Cn)5-3
     log_k     28.5         #
     delta_h  -191.1        kJ/mol        #05GAM/BUG
     # Enthalpy of formation:              490.638      kJ/mol        


+1.000Ni+2     +1.000Scn-          = Ni(Scn)+
     log_k     1.81         #
     delta_h  -11.8         kJ/mol        #05GAM/BUG
     # Enthalpy of formation:              9.588        kJ/mol        


+1.000Ni+2     +2.000Scn-          = Ni(Scn)2
     log_k     2.69         #
     delta_h  -21           kJ/mol        #05GAM/BUG
     # Enthalpy of formation:              76.788       kJ/mol        


+1.000Ni+2     +3.000Scn-          = Ni(Scn)3-
     log_k     3.02         #
     delta_h  -29           kJ/mol        #05GAM/BUG
     # Enthalpy of formation:              145.188      kJ/mol        


+1.000Ni+2     +1.000H+     +1.000AsO4-3          = NiHAsO4
     log_k     14.5         #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ca+2     -1.000H+     +1.000H2O          = Ca(OH)+
     log_k    -12.78        #87GAR/PAR
     delta_h   77.206       kJ/mol        #
     # Enthalpy of formation:             -751.624      kJ/mol        


+1.000Ca+2     +1.000IO3-          = Ca(IO3)+
     log_k     0.4          #estimation NEA87     08/2/95
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Mg+2     +1.000CO3-2          = Mg(CO3)
     log_k     2.98         #97SVE/SHO
     delta_h   8.804        kJ/mol        #
     # Enthalpy of formation:             -1133.426     kJ/mol        


+1.000Mg+2     +1.000H+     +1.000CO3-2          = Mg(HCO3)+
     log_k     11.37        #95SHO/KOR
     delta_h  -12.859       kJ/mol        #
     # Enthalpy of formation:             -1155.089     kJ/mol        


+1.000Mg+2     +1.000SO4-2          = Mg(SO4)
     log_k     2.23         #76SMI/MAR
     delta_h   5.858        kJ/mol        #76SMI/MAR
     # Enthalpy of formation:             -1370.482     kJ/mol        


+1.000Mg+2     +1.000F-          = MgF+
     log_k     1.8          #ANDRA, CRP OHEM 95.002, X. BOURBON, janvier1996; Sélection de données thermodynamiques afférentes aux corrections de Température sur les principaux équilibres chimiques en milieu naturel
