#       Alpha_D_H2S(aq)/H3O+            Log_alpha_D_H2S(aq)/H3O+
#       Alpha_D_HS-/H3O+                Log_alpha_D_HS-/H3O+

CALCULATE_VALUES
        R(34S)_SO4-2
        -start
10 ratio = -9999.999
20 if (TOT("[34S]") <= 0) THEN GOTO 100
30 total_34S = sum_species("*[34S]O4*","[34S]") - sum_species("*{H,D,T}[34S]O4*","[34S]")
40 total_S = sum_species("*SO4*","S") - sum_species("*{H,D,T}SO4*","S")
50 if (total_S <= 0) THEN GOTO 100
60 ratio = total_34S/total_S
100 save ratio
        -end

        R(34S)_HSO4-
        -start
10 ratio = -9999.999
20 if (TOT("[34S]") <= 0) THEN GOTO 100
30 total_34S = sum_species("*{H,D,T}{S,[34S]}O4*","[34S]")
40 total_S = sum_species("*{H,D,T}{S,[34S]}O4*","S")
50 if (total_S <= 0) THEN GOTO 100
60 ratio = total_34S/total_S
100 save ratio
        -end

        R(34S)_HS-
        -start
10 ratio = -9999.999
20 if (TOT("[34S]") <= 0) THEN GOTO 100
30 total_34S = sum_species("*{H,D,T}[34S]*","[34S]") - sum_species("*{H,D,T}[34S]O4*","[34S]")
40 total_S = sum_species("*{H,D,T}S*","S") - sum_species("*{H,D,T}SO4*","S")
50 if (total_S <= 0) THEN GOTO 100
60 ratio = total_34S/total_S
100 save ratio
        -end

        R(34S)_H2S(aq)
        -start
10 ratio = -9999.999
20 if (TOT("[34S]") <= 0) THEN GOTO 100
30 total_34S = sum_species("*{H,D,T}2[34S]*","[34S]") - sum_species("*{H,D,T}2[34S]O4*","[34S]")
40 total_S = sum_species("*{H,D,T}2S*","S") - sum_species("*{H,D,T}2SO4*","S")
50 if (total_S <= 0) THEN GOTO 100
60 ratio = total_34S/total_S
100 save ratio
        -end

        R(34S)_H2S(g)
        -start
10 ratio = -9999.999
20 if (TOT("[34S]") <= 0) THEN GOTO 1000
30 if (GAS("H2S(g)") <= 0) THEN GOTO 1000
40 total_34S = SUM_GAS("{H,D,T}2[34S]", "[34S]")
50 total_S = SUM_GAS("{H,D,T}2S", "S")
60 if (total_S <= 0) THEN GOTO 1000
70 ratio = total_34S/total_S
1000 save ratio
        -end

        R(D)_HSO4-
        -start
10 ratio = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 100
30 total_D = sum_species("*{H,D,T}{S,[34S]}O4*","D")
40 total_H = sum_species("*{H,D,T}{S,[34S]}O4*","H")
50 if (total_H <= 0) THEN GOTO 100
60 ratio = total_D/total_H
100 save ratio
        -end

        R(D)_HS-
        -start
10 ratio = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 100
30 total_D = sum_species("*D{S,[34S]}*","D") - sum_species("*D{S,[34S]}O4*","D")
40 total_H = sum_species("*H{S,[34S]}*","H") - sum_species("*H{S,[34S]}O4*","H")
50 if (total_H <= 0) THEN GOTO 100
60 ratio = total_D/total_H
100 save ratio
        -end

        R(D)_H2S(aq)
        -start
10 ratio = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 100
30 total_D = sum_species("*{H,D,T}2{S,[34S]}*","D") - sum_species("*{H,D,T}2{S,[34S]}O4*","D")
40 total_S = sum_species("*{H,D,T}2{S,[34S]}*","H") - sum_species("*{H,D,T}2{S,[34]}SO4*","S")
50 if (total_H <= 0) THEN GOTO 100
60 ratio = total_D/total_H
100 save ratio
        -end

        R(D)_H2S(g)
        -start
10 ratio = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 1000
30 if (GAS("H2S(g)") <= 0) THEN GOTO 1000
40 total_D = SUM_GAS("{H,D,T}2{S,[34S]}", "D")
50 total_H = SUM_GAS("{H,D,T}2{S,[34S]}", "H")
60 if (total_H <= 0) THEN GOTO 1000
70 ratio = total_D/total_H
1000 save ratio
        -end

        Alpha_34S_HS-/SO4-2
        -start
10 alpha = -9999.999
20 if (TOT("[34S]") <= 0) THEN GOTO 1000
30 if (TOT("S(6)") <= 0) THEN GOTO 1000
50 r1 = CALC_VALUE("R(34S)_HS-")
60 r2 = CALC_VALUE("R(34S)_SO4-2")
70 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end

        Alpha_34S_H2S(aq)/H2S(g)
        -start
10 alpha = -9999.999
20 if (TOT("[34S]") <= 0) THEN GOTO 1000
30 if (TOT("S(6)") <= 0) THEN GOTO 1000
50 r1 = CALC_VALUE("R(34S)_H2S(aq)")
60 r2 = CALC_VALUE("R(34S)_H2S(g)")
70 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end

        Alpha_34S_HSO4-/SO4-2
        -start
10 alpha = -9999.999
20 if (TOT("[34S]") <= 0) THEN GOTO 1000
30 if (TOT("S(6)") <= 0) THEN GOTO 1000
50 r1 = CALC_VALUE("R(34S)_HSO4-")
60 r2 = CALC_VALUE("R(34S)_SO4-2")
70 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end

        Alpha_34S_H2S(aq)/HS-
        -start
10 alpha = -9999.999
20 if (TOT("[34S]") <= 0) THEN GOTO 1000
30 if (TOT("S(-2)") <= 0) THEN GOTO 1000
50 r1 = CALC_VALUE("R(34S)_H2S(aq)")
60 r2 = CALC_VALUE("R(34S)_HS-")
70 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end

        Alpha_D_H2S(aq)/H2S(g)
        -start
10 alpha = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 1000
30 if (TOT("S(-2)") <= 0) THEN GOTO 1000
50 r1 = CALC_VALUE("R(D)_H2S(aq)")
60 r2 = CALC_VALUE("R(D)_H2S(g)")
70 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end

        Alpha_D_H2S(aq)/HS-
        -start
10 alpha = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 1000
30 if (TOT("S(-2)") <= 0) THEN GOTO 1000
50 r1 = CALC_VALUE("R(D)_H2S(aq)")
60 r2 = CALC_VALUE("R(D)_HS-")
70 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end

        R(34S)_Gypsum
        -start
10 ratio = -9999.999
20 if (TOT("[34S]") <= 0) THEN GOTO 1000
30 if (S_S("Gypsum") <= 0) THEN GOTO 1000
40 total_34S = SUM_S_S("Gypsum", "[34S]")
50 total_S = SUM_S_S("Gypsum", "S")
60 if (total_S <= 0) THEN GOTO 1000
70 ratio = total_34S/total_S
1000 save ratio
        -end

        R(34S)_Anhydrite
        -start
10 ratio = -9999.999
20 if (TOT("[34S]") <= 0) THEN GOTO 1000
30 if (S_S("Anhydrite") <= 0) THEN GOTO 1000
40 total_34S = SUM_S_S("Anhydrite", "[34S]")
50 total_S = SUM_S_S("Anhydrite", "S")
60 if (total_S <= 0) THEN GOTO 1000
70 ratio = total_34S/total_S
1000 save ratio
        -end

        R(D)_Gypsum
        -start
10 ratio = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 1000
30 if (S_S("Gypsum") <= 0) THEN GOTO 1000
40 total_D = SUM_S_S("Gypsum", "D")
50 total_H = SUM_S_S("Gypsum", "H")
60 if (total_H <= 0) THEN GOTO 1000
70 ratio = total_D/total_H
1000 save ratio
        -end

NAMED_EXPRESSIONS
        Log_KH_H2S(g)    H2S = H2S
                log_k           -0.997
                delta_h -4.570  kcal

        Log_K_SO4-2_HSO4-       SO4-2 + H3O+ = HSO4- + H2O
                log_k           1.988
                delta_h 3.85    kcal
                -analytic       -56.889        0.006473    2307.9       19.8858         0.0

        Log_K_SO4-2_HS-         SO4-2 + 9 H3O+ + 8 e- = HS- + 4 H2O
                log_k           33.65
                delta_h -60.140 kcal

        Log_K_HS-_H2S           HS- + H3O+ = H2S
                log_k           6.994
                delta_h -5.300  kcal
                -analytical  -11.17   0.02386  3279.0

        Log_K_HS-_S-2            HS- + H2O = S-2 + H3O+
                log_k           -12.918
                delta_h         12.1    kcal

        Log_alpha_34S_HSO4-/SO4-2
                -ln_alpha1000   0.0
        Log_alpha_D_HSO4-/H3O+
                -ln_alpha1000   0.0
        Log_alpha_34S_HS-/SO4-2
                -ln_alpha1000   0.0
        Log_alpha_D_HS-/H3O+                            
                -ln_alpha1000   0.0
        Log_alpha_D_H2S(aq)/HS-
                -ln_alpha1000   0.0
        Log_alpha_34S_H2S(aq)/HS-
                -ln_alpha1000   0.0
        Log_alpha_34S_S-2/HS-
                -ln_alpha1000   0.0
        Log_alpha_34S_H2S(aq)/H2S(g)
                -ln_alpha1000   0.0
        Log_alpha_D_H2S(aq)/H2S(g)
                -ln_alpha1000   0.0

        Log_K_Gypsum
	        log_k           -4.580
		delta_h -0.109 kcal
		-analytic       68.2401       0.0          -3221.51      -25.0627

	Log_alpha_34S_SO4-2/Gypsum
                -ln_alpha1000   0.0

        Log_K_Anhydrite
		log_k           -4.360
		delta_h -1.710 kcal
		-analytic       197.52        0.0          -8669.8       -69.835

	Log_alpha_34S_SO4-2/Anhydrite
                -ln_alpha1000   0.0

	Log_alpha_D_H2O/Gypsum
                -ln_alpha1000   0.0

SOLUTION_SPECIES
        SO4-2 + H3O+ = HSO4- + H2O
                -add_logk       Log_K_SO4-2_HSO4-               

        SO4-2 + 9 H3O+ + 8 e- = HS- + 13 H2O
                -add_logk       Log_K_SO4-2_HS-
                -gamma    3.5000    0.0000

        HS- + H3O+ = H2S + H2O
                -add_logk       Log_K_HS-_H2S

        HS- + H2O = S-2 + H3O+
                -add_logk    Log_K_HS-_S-2
                -gamma    5.0000    0.0000

        [34S]O4-2 = [34S]O4-2
                -log_k  0.0
                -gamma    5.0000   -0.0400

        [34S]O4-2 + H3O+ = H[34S]O4- + H2O
                -add_logk       Log_K_SO4-2_HSO4-               1.0
                -add_logk       Log_alpha_34S_HSO4-/SO4-2       1.0

        SO4-2 + H2DO+ = DSO4- + H2O
                log_k           -0.477121254719                 # -log10(3)
                -add_logk       Log_K_SO4-2_HSO4-               1.0
                -add_logk       Log_alpha_D_HSO4-/H3O+          1.0

        [34S]O4-2 + H2DO+ = D[34S]O4- + H2O
                log_k           -0.477121254719                 # -log10(3)
                -add_logk       Log_K_SO4-2_HSO4-               1.0
                -add_logk       Log_alpha_D_HSO4-/H3O+          1.0
                -add_logk       Log_alpha_34S_HSO4-/SO4-2       1.0

        [34S]O4-2 + 9 H3O+ + 8 e- = H[34S]- + 13 H2O
                -add_logk       Log_K_SO4-2_HS-                 1.0
                -add_logk       Log_alpha_34S_HS-/SO4-2         1.0
                -gamma    3.5000    0.0000

        HS- + H2DO+ = DS- + H3O+
                log_k           -0.477121254719                 # -log10(3)
                -add_logk       Log_alpha_D_HS-/H3O+            1.0
                -mole_balance DS(-2)
                -gamma    3.5000    0.0000

        H2DO+ + HS- + [34S]O4-2 = D[34S]- + H3O+ + SO4-2
                log_k           -0.477121254719                 # -log10(3)
                -add_logk       Log_alpha_D_HS-/H3O+            1.0
                -add_logk       Log_alpha_34S_HS-/SO4-2         1.0
                -gamma    3.5000    0.0000
                -mole_balance D[34S](-2)

        DS- + H3O+ = HDS + H2O
                log_k           0.301029995663                  # log10(2)
                -add_logk       Log_K_HS-_H2S                   1.0
                -add_logk       Log_alpha_D_H2S(aq)/HS-         1.0
                -mole_balance HDS(-2)

        DS- + H2DO+ = D2S + H2O
                log_k           -0.477121254719                 # -log10(3)
                -add_logk       Log_K_HS-_H2S                   1.0
                -add_logk       Log_alpha_D_H2S(aq)/HS-         2.0
                -add_logk       Log_alpha_D_HS-/H3O+            1.0
                -mole_balance D2S(-2)

        H[34S]- + H3O+ = H2[34S] + H2O
                -add_logk       Log_K_HS-_H2S                   1.0
                -add_logk       Log_alpha_34S_H2S(aq)/HS-       1.0
                -mole_balance H2[34S](-2)

        D[34S]- + H3O+ = HD[34S] + H2O
                log_k           0.301029995663                  # log10(2)
                -add_logk       Log_K_HS-_H2S                   1.0
                -add_logk       Log_alpha_34S_H2S(aq)/HS-       1.0
                -add_logk       Log_alpha_D_H2S(aq)/HS-         1.0
                -mole_balance HD[34S](-2)

        D[34S]- + H2DO+ = D2[34S] + H2O
                log_k           -0.477121254719                 # -log10(3)
                -add_logk       Log_K_HS-_H2S                   1.0
                -add_logk       Log_alpha_D_H2S(aq)/HS-         2.0
                -add_logk       Log_alpha_D_HS-/H3O+            1.0
                -add_logk       Log_alpha_34S_H2S(aq)/HS-       1.0
                -mole_balance D2[34S](-2)

        H[34S]- + H2O = [34S]-2 + H3O+
                -add_logk       Log_K_HS-_S-2                   1.0
                -add_logk       Log_alpha_34S_S-2/HS-           1.0
                -gamma    5.0000    0.0000

        Ca+2 + [34S]O4-2 = Ca[34S]O4
                log_k           2.300
                delta_h 1.650   kcal

        Ca+2 + H[34S]O4- = CaH[34S]O4+
                log_k           1.08

	Ca+2 + DSO4- = CaDSO4+
	        log_k           1.08

        Mg+2 + [34S]O4-2 = Mg[34S]O4
                log_k           2.370
                delta_h 4.550   kcal

        Na+ + [34S]O4-2 = Na[34S]O4-
                log_k           0.700
                delta_h 1.120   kcal

        K+ + [34S]O4-2 = K[34S]O4-
                log_k           0.850
                delta_h 2.250   kcal
                -analytical      3.106  0.0   -673.6
PHASES
        H2[34S](g)
                H2[34S] = H2[34S]
                -add_logk       Log_KH_H2S(g)                   1.0
                -add_logk       Log_alpha_34S_H2S(aq)/H2S(g)    1.0

        HDS(g)
                HDS = HDS
                -add_logk       Log_KH_H2S(g)                   1.0
                -add_logk       Log_alpha_D_H2S(aq)/H2S(g)      1.0

        D2S(g)
                D2S = D2S
                -add_logk       Log_KH_H2S(g)                   1.0
                -add_logk       Log_alpha_D_H2S(aq)/H2S(g)      2.0

        HD[34S](g)
                HD[34S] = HD[34S]
                -add_logk       Log_KH_H2S(g)                   1.0
                -add_logk       Log_alpha_34S_H2S(aq)/H2S(g)    1.0
                -add_logk       Log_alpha_D_H2S(aq)/H2S(g)      1.0

        D2[34S](g)
                D2[34S] = D2[34S]
                -add_logk       Log_KH_H2S(g)                   1.0
                -add_logk       Log_alpha_34S_H2S(aq)/H2S(g)    1.0
                -add_logk       Log_alpha_D_H2S(aq)/H2S(g)      2.0

	Gypsum
		CaSO4:2H2O = Ca+2 + SO4-2 + 2 H2O
		log_k           -4.580
		delta_h -0.109 kcal
		-analytic       68.2401       0.0          -3221.51      -25.0627

	Ca[34S]O4:2H2O
		Ca[34S]O4:2H2O = Ca+2 + [34S]O4-2 + 2 H2O
		-add_logk           Log_K_Gypsum
		-add_logk           Log_alpha_34S_SO4-2/Gypsum
		
	Ca[34S]O4
		Ca[34S]O4 = Ca+2 + [34S]O4-2
		-add_logk           Log_K_Anhydrite
		-add_logk           Log_alpha_34S_SO4-2/Anhydrite

	CaSO4:H2O:HDO
		CaSO4:H2O:HDO = Ca+2 + SO4-2 + H2O + HDO
		-add_logk           Log_K_Gypsum
		-add_logk           Log_alpha_D_H2O/Gypsum
		
#
# Nitrogen  system
#
SOLUTION_MASTER_SPECIES
[15N]        [15N]O3-        0       [15N]O3            15.00010897312
[15N](5)     [15N]O3-        0       [15N]
[15N](3)     [15N]O2-        0       [15N]
[15N](0)     [15N]N          0       [15N]
[15N](-3)    [15N]H4+        0       [15N]


ISOTOPES
N
                                                             # Coplen and others, 2002
        -isotope        [15N]           permil  0.003676867  # Air
        -isotope        [15N](5)        permil  0.003676867  # Air
        -isotope        [15N](3)        permil  0.003676867  # Air
        -isotope        [15N](0)        permil  0.003676867  # Air
        -isotope        [15N](-3)       permil  0.003676867  # Air
N(5)
        -isotope        [15N](5)        permil  0.003676867  # Air
N(3)
        -isotope        [15N](3)        permil  0.003676867  # Air
N(0)
        -isotope        [15N](0)        permil  0.003676867  # Air
N(-3)
        -isotope        [15N](-3)       permil  0.003676867  # Air

ISOTOPE_RATIOS
        R(15N)_NO3-             [15N]
        R(15N)_N2               [15N]
        R(15N)_NH3              [15N]
        R(15N)_NH4+             [15N]
        R(15N)_NH3(g)           [15N]
        R(D)_NH3                D
        R(D)_NH4+               D
        R(D)_NH3(g)             D

ISOTOPE_ALPHAS
        Alpha_15N_N2/NO3-               Log_alpha_15N_N2/NO3-
        Alpha_15N_NH4+/NO3-             Log_alpha_15N_NH4+/NO3-

CALCULATE_VALUES
        R(15N)_NO3-
        -start
10 ratio = -9999.999
20 if (TOT("[15N]") <= 0) THEN GOTO 100
30 total_15N = TOT("[15N](5)")
40 total_N = TOT("N(5)")
50 if (total_N <= 0) THEN GOTO 100
60 ratio = total_15N/total_N
100 save ratio
        -end

        R(15N)_N2
        -start
10 ratio = -9999.999
20 if (TOT("[15N]") <= 0) THEN GOTO 100
30 total_15N = TOT("[15N](0)")
40 total_N = TOT("N(0)")
50 if (total_N <= 0) THEN GOTO 100
60 ratio = total_15N/total_N
100 save ratio
        -end

        R(15N)_NH3
        -start
10 ratio = -9999.999
20 if (TOT("[15N]") <= 0) THEN GOTO 100
30 total_15N = sum_species("{[15N],N}{H,D,T}3","[15N]") 
40 total_N = sum_species("{[15N],N}{H,D,T}3","N")
50 if (total_N <= 0) THEN GOTO 100
60 ratio = total_15N/total_N
100 save ratio
        -end

        R(15N)_NH4+
        -start
10 ratio = -9999.999
20 if (TOT("[15N]") <= 0) THEN GOTO 100
30 total_15N = sum_species("*{[15N],N}{H,D,T}4*","[15N]") 
40 total_N = sum_species("*{[15N],N}{H,D,T}4*","N")
50 if (total_N <= 0) THEN GOTO 100
60 ratio = total_15N/total_N
100 save ratio
        -end

        R(D)_NH3
        -start
10 ratio = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 100
30 total_D = sum_species("{[15N],N}{H,D,T}3","D") 
40 total_H = sum_species("{[15N],N}{H,D,T}3","H")
50 if (total_H <= 0) THEN GOTO 100
60 ratio = total_D/total_H
100 save ratio
        -end

        R(D)_NH4+
        -start
10 ratio = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 100
30 total_D = sum_species("*{[15N],N}{H,D,T}4*","D") 
40 total_H = sum_species("*{[15N],N}{H,D,T}4*","H")
50 if (total_H <= 0) THEN GOTO 100
60 ratio = total_D/total_H
100 save ratio
        -end

        Alpha_15N_N2/NO3-
        -start
10 alpha = -9999.999
20 if (TOT("[15N]") <= 0) THEN GOTO 1000
30 if (TOT("N(5)") <= 0) THEN GOTO 1000
50 r1 = CALC_VALUE("R(15N)_N2")
60 r2 = CALC_VALUE("R(15N)_NO3-")
70 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end

        Alpha_15N_NH4+/NO3-
        -start
10 alpha = -9999.999
20 if (TOT("[15N]") <= 0) THEN GOTO 1000
30 if (TOT("N(5)") <= 0) THEN GOTO 1000
50 r1 = CALC_VALUE("R(15N)_NH4+")
60 r2 = CALC_VALUE("R(15N)_NO3-")
70 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end

        R(15N)_NH3(g)
        -start
10 ratio = -9999.999
20 if (TOT("[15N]") <= 0) THEN GOTO 1000
30 if (GAS("NH3(g)") <= 0) THEN GOTO 1000
40 total_15N = SUM_GAS("[15N]{H,D,T}3", "[15N]")
50 total_N = SUM_GAS("N{H,D,T}3", "N")
60 if (total_N <= 0) THEN GOTO 1000
70 ratio = total_15N/total_N
1000 save ratio
        -end

        R(D)_NH3(g)
        -start
10 ratio = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 1000
30 if (GAS("NH3(g)") <= 0) THEN GOTO 1000
40 total_D = SUM_GAS("{[15N],N}{H,D,T}3", "D")
50 total_H = SUM_GAS("{[15N],N}{H,D,T}3", "H")
60 if (total_H <= 0) THEN GOTO 1000
70 ratio = total_D/total_H
1000 save ratio
        -end

NAMED_EXPRESSIONS
        Log_K_NO3-_N2           2 NO3- + 12 H+ + 10 e- = N2 + 6 H2O
                log_k           207.080
                delta_h -312.130        kcal

        Log_K_NH4+_NH3          NH4+ + H2O = NH3 + H3O+
                log_k           -9.252
                delta_h 12.48   kcal
                -analytic    0.6322    -0.001225     -2835.76

        Log_K_NO3-_NH4+         NO3- + 10 H+ + 8 e- = NH4+ + 3 H2O
                log_k           119.077
                delta_h -187.055        kcal

        Log_K_NO3-_NO2-         NO3- + 2 H3O+ + 2 e- = NO2- + 3H2O
                log_k           28.570
                delta_h -43.760 kcal

	Log_KH_N2(g)            N2(g) = N2
		log_k           -3.260
		delta_h -1.358  kcal

	Log_KH_NH3(g)           NH3(g) = NH3
	        log_k           1.770
		delta_h -8.170  kcal

        Log_alpha_15N_N2/NO3-
                -ln_alpha1000   0.0

        Log_alpha_15N_NH4+/NO3-
                -ln_alpha1000   0.0

        Log_alpha_15N_N2/NO3-
                -ln_alpha1000   0.0

        Log_alpha_D_NH4+/H3O+
                -ln_alpha1000   0.0

        Log_alpha_15N_NO2-/NO3- 
                -ln_alpha1000   0.0

        Log_alpha_15N_NH3/NH4+
                -ln_alpha1000   0.0

        Log_alpha_D_NH3/NH4+
                -ln_alpha1000   0.0

	Log_alpha_15N_N2(aq)_N2(g)
                -ln_alpha1000   0.0

	Log_alpha_15N_NH3(aq)_NH3(g)
                -ln_alpha1000   0.0

	Log_alpha_D_NH3(aq)_NH3(g)
                -ln_alpha1000   0.0

SOLUTION_SPECIES
NO3- + 2 H3O+ + 2 e- = NO2- + 3H2O
         -add_logk       Log_K_NO3-_NO2-                        1.0
#        log_k           28.570
#        delta_h -43.760 kcal
        -gamma    3.0000    0.0000

2 NO3- + 12 H3O+ + 10e- = N2 + 18 H2O
        -add_log_k   Log_K_NO3-_N2      1.0        

NH4+ + H2O = NH3 + H3O+
        -add_log_k  Log_K_NH4+_NH3      1.0

NO3- + 10 H3O+ + 8 e- = NH4+ + 13 H2O
        -add_log_k   Log_K_NO3-_NH4+    1.0        
        -gamma    2.5000    0.0000

NH4+ + SO4-2 = NH4SO4-
        log_k           1.11
        
[15N]O3- = [15N]O3- 
         -log_k     0.0
         -gamma    3.0000    0.0000

NO3- + [15N]O3- + 12H3O+ + 10e-  = [15N]N + 18H2O
         log_k           0.301029995663                         # log10(2)
         -add_logk       Log_K_NO3-_N2                          1.0
         -add_logk       Log_alpha_15N_N2/NO3-                  1.0
          -mole_balance   [15N](0)N(0)


N2 + 2[15N]O3- = [15N]2 + 2NO3-
         -add_logk       Log_alpha_15N_N2/NO3-                  2.0
          -mole_balance   [15N](0)2


[15N]O3- + 10H3O+ + 8e-  = [15N]H4+ + 13H2O
         -add_logk       Log_K_NO3-_NH4+                        1.0
         -add_logk       Log_alpha_15N_NH4+/NO3-                1.0
         -mole_balance [15N](-3)H4
         -gamma    2.5000    0.0000

[15N]O3- + 2 H3O+ + 2 e- = [15N]O2- + 3H2O
         -add_logk       Log_K_NO3-_NO2-                        1.0
         -add_logk       Log_alpha_15N_NO2-/NO3-                1.0
         delta_h -43.760 kcal
         -gamma    3.0000    0.0000

2[15N]O3- + N2 = [15N]2 + 2NO3-
         -add_logk       Log_alpha_15N_N2/NO3-                  2.0
         -mole_balance [15N](0)2

NH4+ + H2DO+ = NH3D+ + H3O+
         log_k          0.124938736682999329                    # log10(4/3)
         -add_logk       Log_alpha_D_NH4+/H3O+                  1.0
        -gamma    2.5000    0.0000

NH4+ + HD2O+ = NH2D2+ + H3O+
         log_k           0.301029995663                         # log10(2)
         -add_logk       Log_alpha_D_NH4+/H3O+                  2.0
        -gamma    2.5000    0.0000

NH4+ + D3O+ = NHD3+ + H3O+
         log_k           0.602059991327962396                   # log10(4)
         -add_logk       Log_alpha_D_NH4+/H3O+                  3.0
        -gamma    2.5000    0.0000

NH4+ + 4H2DO+ = ND4+ + 4H3O+
         log_k           -1.908485018878649742                  # -4*(log10(3))
         -add_logk       Log_alpha_D_NH4+/H3O+                  4.0
        -gamma    2.5000    0.0000

[15N]H4+ + H2O = [15N]H3 + H3O+
         -add_logk       Log_K_NH4+_NH3                         1.0
         -add_logk       Log_alpha_15N_NH3/NH4+                 1.0

NH3D+ + H2O = NH2D + H3O+
         logk            -0.124938736682999329                  # log10(3/4)
         -add_logk       Log_K_NH4+_NH3                         1.0
         -add_logk       Log_alpha_D_NH3/NH4+                   1.0

NH2D2+ + H2O = NHD2 + H3O+
         logk            -0.301029995663                        # log10(1/2)
         -add_logk       Log_K_NH4+_NH3                         1.0
         -add_logk       Log_alpha_D_NH3/NH4+                   2.0

NHD3+ + H2O = ND3 + H3O+
         logk            -0.6020599913279623960000              # log10(1/4)
         -add_logk       Log_K_NH4+_NH3                         1.0
         -add_logk       Log_alpha_D_NH3/NH4+                   3.0

[15N]H4+ + H2DO+ = [15N]H3D+ + H3O+
         log_k          0.124938736682999329                    # log10(4/3)
         -add_logk       Log_alpha_D_NH4+/H3O+                  1.0
         -gamma    2.5000    0.0000

[15N]H4+ + HD2O+ = [15N]H2D2+ + H3O+
         log_k           0.301029995663                         # log10(2)
         -add_logk       Log_alpha_D_NH4+/H3O+                  2.0
         -gamma    2.5000    0.0000

[15N]H4+ + D3O+ = [15N]HD3+ + H3O+
         log_k           0.602059991327962396                   # log10(4)
         -add_logk       Log_alpha_D_NH4+/H3O+                  3.0
         -gamma    2.5000    0.0000

[15N]H4+ + 4H2DO+ = [15N]D4+ + 4H3O+
         log_k           -1.908485018878649742                  # -4*(log10(3))
         -add_logk       Log_alpha_D_NH4+/H3O+                  4.0
         -gamma    2.5000    0.0000

[15N]H3D+ + H2O = [15N]H2D + H3O+
         logk       -0.124938736682999329                       # log10(3/4)
         -add_logk       Log_K_NH4+_NH3                         1.0
         -add_logk       Log_alpha_15N_NH3/NH4+                 1.0
         -add_logk       Log_alpha_D_NH3/NH4+                   1.0

[15N]H2D2+ + H2O = [15N]HD2 + H3O+
         logk            -0.301029995663                        # log10(1/2)
         -add_logk       Log_K_NH4+_NH3                         1.0
         -add_logk       Log_alpha_15N_NH3/NH4+                 1.0
         -add_logk       Log_alpha_D_NH3/NH4+                   2.0

[15N]HD3+ + H2O = [15N]D3 + H3O+
         logk            -0.6020599913279623960000              # log10(1/4)
         -add_logk       Log_K_NH4+_NH3                         1.0
         -add_logk       Log_alpha_15N_NH3/NH4+                 1.0
         -add_logk       Log_alpha_D_NH3/NH4+                   3.0


PHASES
N2(g)
        N2 = N2
        -add_logk       Log_KH_N2(g)                            1.0

[15N]N(g)
	[15N]N = [15N]N
	-add_logk       Log_KH_N2(g)                            1.0		
	-add_logk       Log_alpha_15N_N2(aq)_N2(g)              1.0		

[15N]2(g)
	[15N]2 = [15N]2
	-add_logk       Log_KH_N2(g)                            1.0		
	-add_logk       Log_alpha_15N_N2(aq)_N2(g)              2.0		

NH3(g)
        NH3 = NH3
	-add_logk	Log_KH_NH3(g)                           1.0		

[15N]H3(g)
	[15N]H3 = [15N]H3
	-add_logk       Log_KH_NH3(g)                           1.0		
	-add_logk       Log_alpha_15N_NH3(aq)_NH3(g)            1.0		

NH2D(g)
	NH2D = NH2D
	-add_logk       Log_KH_NH3(g)                           1.0		
	-add_logk       Log_alpha_D_NH3(aq)_NH3(g)              1.0

NHD2(g)
	NHD2 = NHD2
	-add_logk       Log_KH_NH3(g)                           1.0		
	-add_logk       Log_alpha_D_NH3(aq)_NH3(g)              2.0

ND3(g)
	ND3 = ND3
