# PHREEQC database
# Thermodynamic database ThermoChimie (www.thermochimie-tdb.com)
# Version 10a
# Nom : ThermoChimie project
# BDD Date: 11/22/2018
# Comment: no comment

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
 -dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0440    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

# NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
#      Log_K_O2
#      log_k 0.000
#      delta_h  0.000  kJ/mol
#
#      -analytic 

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
     log_k    40.020     
     delta_h -139.890    #kJ/mol        
     # Enthalpy of formation:           -742.2        #kJ/mol        #09RAN/FUG
     -analytic 1.55124E+1 0E+0 7.30695E+3 0E+0 0E+0

9.000H+     + 8.000e-     + 1.000SO4-2     - 4.000H2O     = HS-
     #-llnl_gamma 3.6
     log_k    33.690     
     delta_h -250.280    #kJ/mol        
     # Enthalpy of formation:           -16.3        #kJ/mol        #89COX/WAG
     -analytic -1.01571E+1 0E+0 1.3073E+4 0E+0 0E+0

9.000H+     + 8.000e-     + 1.000SeO4-2     - 4.000H2O     = HSe-
     #-llnl_gamma 3.6
     log_k    81.570     
     delta_h -525.520    #kJ/mol        
     # Enthalpy of formation:           14.3        #kJ/mol        #05OLI/NOL
     -analytic -1.0497E+1 0E+0 2.74498E+4 0E+0 0E+0

- 6.000H+     - 6.000e-     + 1.000I-     + 3.000H2O     = IO3-
     #-llnl_gamma 3.6
     log_k  -111.560     
     delta_h  694.570    #kJ/mol        
     # Enthalpy of formation:           -219.7        #kJ/mol        #92GRE/FUG
     -analytic 1.01233E+1 0E+0 -3.62799E+4 0E+0 0E+0

9.000H+     + 8.000e-     + 1.000NO3-     - 3.000H2O     = NH3
     #-llnl_gamma 3.4
     log_k   109.900     
     delta_h -731.810    #kJ/mol        
     # Enthalpy of formation:           -81.17        #kJ/mol        #95SIL/BID
     -analytic -1.83074E+1 0E+0 3.8225E+4 0E+0 0E+0

1.000Np+4     + 1.000e-     = Np+3
     #-llnl_gamma 8.2
     log_k     3.590     
     delta_h  28.838     #kJ/mol        
     # Enthalpy of formation:           -527.184        #kJ/mol        #01LEM/FUG
     -analytic 8.64219E+0 0E+0 -1.50631E+3 0E+0 0E+0

1.000NpO2+     + 4.000H+     + 1.000e-     - 2.000H2O     = Np+4
     #-llnl_gamma 11.6
     log_k    10.320     
     delta_h -149.501    #kJ/mol        
     # Enthalpy of formation:           -556.022        #kJ/mol        #01LEM/FUG
     -analytic -1.58714E+1 0E+0 7.80897E+3 0E+0 0E+0

1.000NpO2+2     + 1.000e-     = NpO2+
     #-llnl_gamma 4.1
     log_k    19.590     
     delta_h -117.448    #kJ/mol        
     # Enthalpy of formation:           -978.181        #kJ/mol        #01LEM/FUG
     -analytic -9.85976E-1 0E+0 6.13473E+3 0E+0 0E+0

- 4.000H+     - 4.000e-     + 2.000H2O     = O2
     #-llnl_gamma 3.4
     log_k   -85.990     
     delta_h  559.526    #kJ/mol        
     # Enthalpy of formation:           -12.134        #kJ/mol        #89SHO/HEL (Uncertainty in order to cover available data)
     -analytic 1.20346E+1 0E+0 -2.9226E+4 0E+0 0E+0

- 4.000H+     - 1.000e-     + 1.000Pa+4     + 2.000H2O     = PaO2+
     #-llnl_gamma 4.1
     log_k     4.220     #85BAR/PAR, 76BAE/MES
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.22E+0 0E+0 0E+0 0E+0 0E+0

1.000Pu+4     + 1.000e-     = Pu+3
     #-llnl_gamma 8.2
     log_k    17.690     
     delta_h  -51.895    #kJ/mol        
     # Enthalpy of formation:           -591.79        #kJ/mol        #01LEM/FUG
     -analytic 8.5984E+0 0E+0 2.71066E+3 0E+0 0E+0

1.000PuO2+     + 4.000H+     + 1.000e-     - 2.000H2O     = Pu+4
     #-llnl_gamma 11.6
     log_k    17.450     
     delta_h -201.428    #kJ/mol        
     # Enthalpy of formation:           -539.895        #kJ/mol        #01LEM/FUG
     -analytic -1.78386E+1 0E+0 1.05213E+4 0E+0 0E+0

1.000PuO2+2     + 1.000e-     = PuO2+
     #-llnl_gamma 4.1
     log_k    15.820     
     delta_h  -88.091    #kJ/mol        #01LEM/FUG
     # Enthalpy of formation:           -910.127        #kJ/mol        
     -analytic 3.87142E-1 0E+0 4.60131E+3 0E+0 0E+0

10.000H+     + 8.000e-     + 2.000SO4-2     - 5.000H2O     = S2O3-2
     #-llnl_gamma 4.7
     log_k    38.570     
     delta_h -262.756    #kJ/mol        
     # Enthalpy of formation:           -652.286        #kJ/mol        #04CHI
     -analytic -7.46281E+0 0E+0 1.37247E+4 0E+0 0E+0

8.000H+     + 6.000e-     + 2.000SO4-2     - 4.000H2O     = S2O4-2
     #-llnl_gamma 4.7
     log_k    10.700     
     delta_h  -78.140    #kJ/mol        
     # Enthalpy of formation:           -753.5        #kJ/mol        #82WAG/EVA
     -analytic -2.98952E+0 0E+0 4.08153E+3 0E+0 0E+0

2.000H+     + 2.000e-     + 1.000SO4-2     - 1.000H2O     = SO3-2
     #-llnl_gamma 4.7
     log_k    -3.620     
     delta_h  -7.550     #kJ/mol        
     # Enthalpy of formation:           -631.06        #kJ/mol        #85GOL/PAR
     -analytic -4.9427E+0 0E+0 3.94363E+2 0E+0 0E+0

- 2.000H+     - 2.000e-     + 1.000Sb(OH)3     + 2.000H2O     = Sb(OH)5
     #-llnl_gamma 3.4
     log_k   -21.740     #99LOT/OCH recalculated
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.174E+1 0E+0 0E+0 0E+0 0E+0

2.000H+     + 2.000e-     + 1.000SeO4-2     - 1.000H2O     = SeO3-2
     #-llnl_gamma 4.7
     log_k    28.040     #05OLI/NOL
     delta_h -189.490    #kJ/mol        
     # Enthalpy of formation:           -507.16        #kJ/mol        #05OLI/NOL
     -analytic -5.15717E+0 0E+0 9.89774E+3 0E+0 0E+0

1.000Sn+2     - 2.000e-     = Sn+4
     #-llnl_gamma 11.6
     log_k   -12.980     #12GAM/GAJ; Eº=0.384V  for Sn2+/Sn4+ reaction ( I=0)
     delta_h  -21.894    #kJ/mol        
     # Enthalpy of formation:           -31.511        #kJ/mol        
     -analytic -1.68157E+1 0E+0 1.1436E+3 0E+0 0E+0

1.000TcO(OH)2     - 4.000H+     - 3.000e-     + 1.000H2O     = TcO4-
     #-llnl_gamma 3.6
     log_k   -29.430     
     delta_h  305.688    #kJ/mol        
     # Enthalpy of formation:           -729.4        #kJ/mol        #99RAR/RAN
     -analytic 2.41242E+1 0E+0 -1.59672E+4 0E+0 0E+0

1.000e-     + 1.000TcO4-     = TcO4-2
     #-llnl_gamma 4.7
     log_k   -10.800     #99RAR/RAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.08E+1 0E+0 0E+0 0E+0 0E+0

1.000U+4     + 1.000e-     = U+3
     #-llnl_gamma 8.2
     log_k    -9.350     #92GRE/FUG
     delta_h  102.100    #kJ/mol        #92GRE/FUG
     # Enthalpy of formation:           -489.1        #kJ/mol        
     -analytic 8.53713E+0 0E+0 -5.33305E+3 0E+0 0E+0

1.000UO2+2     + 4.000H+     + 2.000e-     - 2.000H2O     = U+4
     #-llnl_gamma 11.6
     log_k     9.040     #92GRE/FUG
     delta_h -143.860    #kJ/mol        
     # Enthalpy of formation:           -591.2        #kJ/mol        #92GRE/FUG
     -analytic -1.61632E+1 0E+0 7.51432E+3 0E+0 0E+0

1.000UO2+2     + 1.000e-     = UO2+
     #-llnl_gamma 4.1
     log_k     1.480     
     delta_h  -6.127     #kJ/mol        
     # Enthalpy of formation:           -1025.127        #kJ/mol        
     -analytic 4.06597E-1 0E+0 3.20035E+2 0E+0 0E+0


2.000NpO2+2     - 2.000H+     + 2.000H2O     = (NpO2)2(OH)2+2
     #-llnl_gamma 5.7
     log_k    -6.270     #01LEM/FUG
     delta_h  44.995     #kJ/mol        
     # Enthalpy of formation:           -2248.13        #kJ/mol        
     -analytic 1.61277E+0 0E+0 -2.35025E+3 0E+0 0E+0

2.000NpO2+2     - 3.000H+     + 1.000CO3-2     + 3.000H2O     = (NpO2)2CO3(OH)3-
     #-llnl_gamma 3.6
     log_k    -2.870     #01LEM/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.87E+0 0E+0 0E+0 0E+0 0E+0

3.000NpO2+2     + 6.000CO3-2     = (NpO2)3(CO3)6-6
     #-llnl_gamma 18.1
     log_k    49.840     #01LEM/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.984E+1 0E+0 0E+0 0E+0 0E+0

3.000NpO2+2     - 5.000H+     + 5.000H2O     = (NpO2)3(OH)5+
     #-llnl_gamma 4.1
     log_k   -17.120     #01LEM/FUG
     delta_h  110.665    #kJ/mol        
     # Enthalpy of formation:           -3900.682        #kJ/mol        
     -analytic 2.26765E+0 0E+0 -5.78043E+3 0E+0 0E+0

2.000PuO2+2     - 2.000H+     + 2.000H2O     = (PuO2)2(OH)2+2
     #-llnl_gamma 5.7
     log_k    -7.500     #01LEM/FUG
     delta_h  43.583     #kJ/mol        
     # Enthalpy of formation:           -2172.149        #kJ/mol        
     -analytic 1.35403E-1 0E+0 -2.2765E+3 0E+0 0E+0

3.000PuO2+2     + 6.000CO3-2     = (PuO2)3(CO3)6-6
     #-llnl_gamma 18.1
     log_k    46.020     #01LEM/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.602E+1 0E+0 0E+0 0E+0 0E+0

1.000TcO(OH)2     - 1.000H+     + 1.000H2O     = (TcO)(OH)3-
     #-llnl_gamma 3.6
     log_k   -10.800     
     delta_h  39.030     #kJ/mol        #97NGU/LAN
     # Enthalpy of formation:           -996.058        #kJ/mol        
     -analytic -3.96225E+0 0E+0 -2.03868E+3 0E+0 0E+0

2.000Th+4     - 2.000H+     + 2.000Edta-4     + 2.000H2O     = (Th(OH)(Edta))2-2
     #-llnl_gamma 5.5
     log_k    43.700     #95AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.37E+1 0E+0 0E+0 0E+0 0E+0

2.000U+4     - 2.000H+     + 2.000Edta-4     + 2.000H2O     = (U(OH)(Edta))2-2
     #-llnl_gamma 5.5
     log_k    51.700     #63ERM/KRO
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.17E+1 0E+0 0E+0 0E+0 0E+0

11.000UO2+2     - 12.000H+     + 6.000CO3-2     + 12.000H2O     = (UO2)11(CO3)6(OH)12-2
     #-llnl_gamma 4.7
     log_k    36.430     #92GRE/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.643E+1 0E+0 0E+0 0E+0 0E+0

2.000UO2+2     - 3.000H+     + 1.000CO3-2     + 3.000H2O     = (UO2)2(CO3)(OH)3-
     #-llnl_gamma 3.6
     log_k    -0.860     #92GRE/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -8.6E-1 0E+0 0E+0 0E+0 0E+0

2.000UO2+2     + 2.000Cit-3     = (UO2)2(Cit)2-2
     #-llnl_gamma 5.5
     log_k    21.300     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.13E+1 0E+0 0E+0 0E+0 0E+0

2.000UO2+2     + 1.000Edta-4     = (UO2)2(Edta)
     #-llnl_gamma 5.5
     log_k    20.600     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.06E+1 0E+0 0E+0 0E+0 0E+0

2.000UO2+2     + 1.000NpO2+2     + 6.000CO3-2     = (UO2)2(NpO2)(CO3)6-6
     #-llnl_gamma 18.1
     log_k    53.590     #01LEM/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.359E+1 0E+0 0E+0 0E+0 0E+0

2.000UO2+2     - 1.000H+     + 1.000H2O     = (UO2)2(OH)+3
     #-llnl_gamma 8.2
     log_k    -2.700     #92GRE/FUG
     delta_h  14.353     #kJ/mol        
     # Enthalpy of formation:           -2309.477        #kJ/mol        
     -analytic -1.85466E-1 0E+0 -7.49708E+2 0E+0 0E+0

2.000UO2+2     - 2.000H+     + 2.000H2O     = (UO2)2(OH)2+2
     #-llnl_gamma 5.7
     log_k    -5.620     #92GRE/FUG
     delta_h  37.595     #kJ/mol        
     # Enthalpy of formation:           -2572.065        #kJ/mol        
     -analytic 9.66352E-1 0E+0 -1.96372E+3 0E+0 0E+0

3.000UO2+2     - 3.000H+     + 1.000CO3-2     + 3.000H2O     = (UO2)3(CO3)(OH)3+
     #-llnl_gamma 4.1
     log_k     0.660     #92GRE/FUG
     delta_h  81.131     #kJ/mol        
     # Enthalpy of formation:           -4508.589        #kJ/mol        
     -analytic 1.48735E+1 0E+0 -4.23776E+3 0E+0 0E+0

3.000UO2+2     + 6.000CO3-2     = (UO2)3(CO3)6-6
     #-llnl_gamma 18.1
     log_k    54.000     #92GRE/FUG
     delta_h  -62.700    #kJ/mol        #92GRE/FUG
     # Enthalpy of formation:           -7171.08        #kJ/mol        
     -analytic 4.30154E+1 0E+0 3.27504E+3 0E+0 0E+0

3.000UO2+2     - 4.000H+     + 4.000H2O     = (UO2)3(OH)4+2
     #-llnl_gamma 5.7
     log_k   -11.900     #92GRE/FUG
     delta_h  84.264     #kJ/mol        
     # Enthalpy of formation:           -4116.056        #kJ/mol        
     -analytic 2.8624E+0 0E+0 -4.40141E+3 0E+0 0E+0

3.000UO2+2     - 5.000H+     + 5.000H2O     = (UO2)3(OH)5+
     #-llnl_gamma 4.1
     log_k   -15.550     #92GRE/FUG
     delta_h  97.063     #kJ/mol        
     # Enthalpy of formation:           -4389.086        #kJ/mol        
     -analytic 1.45468E+0 0E+0 -5.06995E+3 0E+0 0E+0

3.000UO2+2     - 7.000H+     + 7.000H2O     = (UO2)3(OH)7-
     #-llnl_gamma 3.6
     log_k   -32.200     #92SAN/BRU
     delta_h  227.015    #kJ/mol        
     # Enthalpy of formation:           -4830.794        #kJ/mol        
     -analytic 7.57126E+0 0E+0 -1.18578E+4 0E+0 0E+0

4.000UO2+2     - 7.000H+     + 7.000H2O     = (UO2)4(OH)7+
     #-llnl_gamma 4.1
     log_k   -21.900     #92GRE/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.19E+1 0E+0 0E+0 0E+0 0E+0

1.000Ag+     + 2.000CO3-2     = Ag(CO3)2-3
     #-llnl_gamma 6.7
     log_k     2.160     #97SVE/SHO
     delta_h  -28.115    #kJ/mol        
     # Enthalpy of formation:           -1272.786        #kJ/mol        
     -analytic -2.76553E+0 0E+0 1.46855E+3 0E+0 0E+0

1.000Ag+     + 1.000HS-     = Ag(HS)
     #-llnl_gamma 3.4
     log_k    14.050     #74NAU/RYZ in 91BAL/NOR
     delta_h  -78.811    #kJ/mol        
     # Enthalpy of formation:           10.679        #kJ/mol        
     -analytic 2.42926E-1 0E+0 4.11658E+3 0E+0 0E+0

1.000Ag+     + 2.000HS-     = Ag(HS)2-
     #-llnl_gamma 3.6
     log_k    18.450     #74NAU/RYZ in 91BAL/NOR
     delta_h -105.805    #kJ/mol        
     # Enthalpy of formation:           -32.615        #kJ/mol        
     -analytic -8.62131E-2 0E+0 5.52657E+3 0E+0 0E+0

1.000Ag+     - 1.000H+     + 1.000H2O     = Ag(OH)
     #-llnl_gamma 3.4
     log_k   -12.000     #76BAE/MES
     delta_h  47.198     #kJ/mol        
     # Enthalpy of formation:           -132.842        #kJ/mol        
     -analytic -3.73128E+0 0E+0 -2.46532E+3 0E+0 0E+0

1.000Ag+     - 2.000H+     + 2.000H2O     = Ag(OH)2-
     #-llnl_gamma 3.6
     log_k   -24.000     #76BAE/MES
     delta_h  111.635    #kJ/mol        
     # Enthalpy of formation:           -354.235        #kJ/mol        
     -analytic -4.44242E+0 0E+0 -5.83109E+3 0E+0 0E+0

1.000Ag+     + 1.000S2O3-2     = Ag(S2O3)-
     #-llnl_gamma 3.6
     log_k     9.230     #74BEL/MAR in 82HÖG
     delta_h  -58.994    #kJ/mol        #74BEL/MAR in 82HÖG
     # Enthalpy of formation:           -605.49        #kJ/mol        
     -analytic -1.10529E+0 0E+0 3.08147E+3 0E+0 0E+0

1.000Ag+     + 2.000S2O3-2     = Ag(S2O3)2-3
     #-llnl_gamma 6.7
     log_k    13.640     #72POU/RIG in 82HÖG
     delta_h  -86.918    #kJ/mol        
     # Enthalpy of formation:           -1285.7        #kJ/mol        #82WAG/EVA
     -analytic -1.58736E+0 0E+0 4.54004E+3 0E+0 0E+0

1.000Ag+     + 1.000SO3-2     = Ag(SO3)-
     #-llnl_gamma 3.6
     log_k     5.430     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.43E+0 0E+0 0E+0 0E+0 0E+0

1.000Ag+     + 1.000SO4-2     = Ag(SO4)-
     #-llnl_gamma 3.6
     log_k     1.380     
     delta_h   4.645     #kJ/mol        
     # Enthalpy of formation:           -798.904        #kJ/mol        
     -analytic 2.19377E+0 0E+0 -2.42625E+2 0E+0 0E+0

1.000Ag+     - 3.000H+     - 6.000e-     + 3.000Cn-     + 3.000HSe-     = Ag(SeCn)3-2
     #-llnl_gamma 4.7
     log_k    52.930     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.293E+1 0E+0 0E+0 0E+0 0E+0

1.000Ag+     + 1.000SeO3-2     = Ag(SeO3)-
     #-llnl_gamma 3.6
     log_k     3.200     #Data from 68MEH and 69MEH/GUB in 05OLI/NOL corrected to I=0 by DH
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.2E+0 0E+0 0E+0 0E+0 0E+0

1.000Ag+     + 1.000Br-     = AgBr
     #-llnl_gamma 3.4
     log_k     4.240     #91BAL/NOR, 68WAG
     delta_h  -23.129    #kJ/mol        
     # Enthalpy of formation:           -38.748        #kJ/mol        
     -analytic 1.87979E-1 0E+0 1.20811E+3 0E+0 0E+0

1.000Ag+     + 2.000Br-     = AgBr2-
     #-llnl_gamma 3.6
     log_k     7.280     #91BAL/NOR, 68WAG
     delta_h  -45.296    #kJ/mol        
     # Enthalpy of formation:           -182.325        #kJ/mol        
     -analytic -6.55507E-1 0E+0 2.36597E+3 0E+0 0E+0

1.000Ag+     + 3.000Br-     = AgBr3-2
     #-llnl_gamma 4.7
     log_k     8.710     #91BAL/NOR, 68WAG
     delta_h  -66.741    #kJ/mol        
     # Enthalpy of formation:           -325.18        #kJ/mol        
     -analytic -2.9825E+0 0E+0 3.48612E+3 0E+0 0E+0

1.000Ag+     + 1.000CO3-2     = AgCO3-
     #-llnl_gamma 3.6
     log_k     2.690     #97SVE/SHO
     delta_h  -22.838    #kJ/mol        
     # Enthalpy of formation:           -592.278        #kJ/mol        
     -analytic -1.31104E+0 0E+0 1.19291E+3 0E+0 0E+0

1.000Ag+     + 1.000Cl-     = AgCl
     #-llnl_gamma 3.4
     log_k     3.270     #91BAL/NOR
     delta_h  -17.100    #kJ/mol        
     # Enthalpy of formation:           -78.39        #kJ/mol        
     -analytic 2.74213E-1 0E+0 8.93194E+2 0E+0 0E+0

1.000Ag+     + 2.000Cl-     = AgCl2-
     #-llnl_gamma 3.6
     log_k     5.270     #91BAL/NOR
     delta_h  -28.754    #kJ/mol        
     # Enthalpy of formation:           -257.124        #kJ/mol        
     -analytic 2.32523E-1 0E+0 1.50192E+3 0E+0 0E+0

1.000Ag+     + 3.000Cl-     = AgCl3-2
     #-llnl_gamma 4.7
     log_k     5.290     #91BAL/NOR
     delta_h  -29.167    #kJ/mol        
     # Enthalpy of formation:           -424.616        #kJ/mol        
     -analytic 1.80168E-1 0E+0 1.5235E+3 0E+0 0E+0

1.000Ag+     + 4.000Cl-     = AgCl4-3
     #-llnl_gamma 6.7
     log_k     5.510     #91BAL/NOR
     delta_h  -26.099    #kJ/mol        
     # Enthalpy of formation:           -588.628        #kJ/mol        
     -analytic 9.37658E-1 0E+0 1.36324E+3 0E+0 0E+0

1.000Ag+     + 1.000I-     = AgI
     #-llnl_gamma 3.4
     log_k     6.580     #76SMI/MAR
     delta_h  -36.962    #kJ/mol        
