        #   S298   = -, NotApplicable


 +1.00000000 Am+3 +1.00000000 CO3-2 = 1 Am(CO3)+
        log_k     8.000           
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 2, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1172261.8130473 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +1.00000000 Am+3 +2.00000000 CO3-2 = 1 Am(CO3)2-
        log_k     12.900          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 2, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1728130.9927989 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +1.00000000 Am+3 +3.00000000 CO3-2 = 1 Am(CO3)3-3
        log_k     15.000          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 2, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -2268017.6548638 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +4.00000000 H2O -4.00000000 H+ +1.00000000 Th+4 = 1 Th(OH)4
        log_k     -17.400         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: RAN/FUG2008
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1554023.936062 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +1.00000000 CO3-2 +3.00000000 H2O -3.00000000 H+ +1.00000000 Th+4 = 1 Th(OH)3(CO3)-
        log_k     -1.720          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 3, 1, 3
        # data description: Original reaction: ThO2(am) + H<+> + H2O + CO3<2-> = Th(OH)3(CO3)<-> logK = 6.78; FEL/RAI1997
        #                   Simplified chemical model according to FEL/RAI1997 or Th(OH)4(am) + CO3<2->  =  Th(OH)3(CO3)<-> +
        #                   OH<->; log K = -7.22, MAR/GAO2014
        # LOGK298 value reference: MAR/GAO2014
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1934285.4928068 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +4.00000000 H2O -4.00000000 H+ +1.00000000 U+4 = 1 U(OH)4
        log_k     -10.000         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 3, 1, 1
        # data description: original equation: 4OH<->+U<4+> = U(OH)4<0>; original value 46.000+-1.400; necessary for a wide pH
        #                   range to describe the solubility; questionable whether the based measured metal concentrations
        #                   (<10E-8M) come from mononuclear species
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Richter
        # ref. state data
        #   DFG298 = -1421340.2089663 J mol-1, calculation mode CRLOGK
        #   DFH298 = -1624637.9605663 J mol-1, calculation mode CGHF
        #   S298   = 40 J mol-1 K-1, GUI/FAN2003


 +1.00000000 Pu+4 +1.00000000 SO4-2 = 1 Pu(SO4)+2
        log_k     6.874           
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # data description: Original reaction: HSO4<-> + Pu<4+> --> H<+> + Pu(SO4)<2+>; logK=4.91 (GUI/FAN2003); Recalculated
        #                   considering: H+ + SO4-2 = HSO4- logK = 1.9641 [THEREDA]
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1261230.1470247 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +2.00000000 CO3-2 +2.00000000 H2O -2.00000000 H+ +1.00000000 Pu+4 = 1 Pu(OH)2(CO3)2-2
        log_k     18.240          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 3, 1, 1
        # data description: Simplified chemical model according to RAI/HES1999 Original reaction: Pu<4+> + 2 CO2<2-> + 2 OH<-> =
        #                   Pu(OH)2(CO3)2<2->; log K = 44.76; RAI/HES1999
        # LOGK298 value reference: RAI/HES1999a
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -2112182.866444 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +3.00000000 H2O -3.00000000 H+ +1.00000000 Pu+4 = 1 Pu(OH)3+
        log_k     -2.300          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1176280.4516289 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +4.00000000 H2O -4.00000000 H+ +1.00000000 Pu+4 = 1 Pu(OH)4
        log_k     -8.500          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1378030.9071372 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +2.00000000 H2O -2.00000000 H+ +1.00000000 Pu+4 = 1 Pu(OH)2+2
        log_k     0.600           
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -955693.45741855 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +1.00000000 H2O -1.00000000 H+ +1.00000000 U+4 = 1 U(OH)+3
        log_k     -0.540          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Richter
        # ref. state data
        #   DFG298 = -763917.33827875 J mol-1, calculation mode CRLOGK
        #   DFH298 = -830119.61101049 J mol-1, calculation mode CR
        #   S298   = -199.94749832149 J mol-1 K-1, calculation mode CR


 +1.00000000 CO3-2 +1.00000000 UO2+2 = 1 UO2(CO3)
        log_k     9.940           
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Richter
        # ref. state data
        #   DFG298 = -1537188.4247873 J mol-1, calculation mode CRLOGK
        #   DFH298 = -1689230 J mol-1, calculation mode CR
        #   S298   = 58.86982910505 J mol-1 K-1, calculation mode CR


  # pcon description (Np(CO3)5<6->): LOGK298 (original reaction): -1.070
 +5.00000000 CO3-2 +1.00000000 Np+4 = 1 Np(CO3)5-6
        log_k     35.610          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -3334535.902221 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


  # pcon description (Np(OH)4<0>): LOGK298 = 47.7 for the original reaction
 +4.00000000 H2O -4.00000000 H+ +1.00000000 Np+4 = 1 Np(OH)4
        log_k     -8.300          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 2, 1, 2
        # LOGK298 value reference: NEC/KIM2001
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1392958.1720434 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


  # pcon description (Np(OH)2(CO3)2<2->): LOGK295 = -4.44 for the original reaction
 +2.00000000 CO3-2 +2.00000000 H2O -2.00000000 H+ +1.00000000 Np+4 = 1 Np(OH)2(CO3)2-2
        log_k     16.950          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 3, 1, 1
        # LOGK298 value reference: RAI/HES1999
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -2118605.1487241 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


  # pcon description (NpCl<3+>): Pitzer parameters are not available or this species. However, the lack of these ion interaction
  #                   parameters has no effect on calculations performed under repository-relevant pH conditions
  #                   (near-neutral to alkaline)
 +1.00000000 Cl- +1.00000000 Np+4 = 1 NpCl+3
        log_k     1.500           
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -631554.08847138 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +1.00000000 H2O -1.00000000 H+ +1.00000000 Np+4 = 1 Np(OH)+3
        log_k     0.550           
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -732053.39571701 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


  # pcon description (Np(OH)3<+>): LOGK298 = 39.2 for the original reaction
 +3.00000000 H2O -3.00000000 H+ +1.00000000 Np+4 = 1 Np(OH)3+
        log_k     -2.800          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 3, 2
        # data description: Estimated value from correlations and with electrostatic model by NEC/KIM2000
        # LOGK298 value reference: NEC/KIM2001
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1187212.0871134 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +2.00000000 H2O -2.00000000 H+ +1.00000000 Np+4 = 1 Np(OH)2+2
        log_k     0.350           
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -968052.10341082 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +2.00000000 CO3-2 +1.00000000 UO2+2 = 1 UO2(CO3)2-2
        log_k     16.610          
